aod440,aod870,eae,eae_sub,eae_sob,aod440_sub,aod440_sob,class,class_00,class_01,class_10,class_11,class_code
0.1615345,0.078592,1.0725375,0.8610733990491412,1.2840016009508588,0.1515345,0.1715345,4,4,3,4,3,MDM
0.09349199999999998,0.04395706666666667,1.141845066666667,0.7497410028415534,1.5339491304917807,0.08349199999999998,0.10349199999999997,3,4,3,4,3,BB
0.09636553333333334,0.05078613333333333,0.9693087333333332,0.6294729415763154,1.309144525090351,0.08636553333333334,0.10636553333333333,4,4,3,4,3,MDM
0.1671064444444444,0.117073,0.5592161111111111,0.40509452704796123,0.713337695174261,0.15710644444444438,0.1771064444444444,4,4,4,4,4,MDM
0.09876270000000001,0.0459528,1.151481,0.7771055446407356,1.5258564553592644,0.08876270000000001,0.1087627,3,4,3,4,3,BB
0.1053866428571429,0.05125271428571428,1.087035,0.7514622153696011,1.4226077846303988,0.0953866428571429,0.1153866428571429,4,4,3,4,3,MDM
0.1193545882352941,0.07073100000000002,0.838927588235294,0.5903884347896009,1.0874667416809871,0.1093545882352941,0.1293545882352941,4,4,4,4,4,MDM
0.09267929411764704,0.0680565294117647,0.5957071176470589,0.3156786183310634,0.8757356169630544,0.08267929411764705,0.10267929411764704,4,4,4,4,4,MDM
0.07878720000000002,0.0354454,1.2179338,0.7185022599936475,1.7173653400063524,0.06878720000000002,0.08878720000000001,2,1,2,4,3,MUIBB
0.042212,0.020612,1.133121,,,0.032212,0.052212,2,4,4,4,4,MUIBB
0.09114183333333332,0.042943,1.151687666666667,0.7559481384833089,1.5474271948500253,0.08114183333333333,0.10114183333333332,3,4,3,4,3,BB
0.1033422,0.063445,0.8111215333333334,0.5289898868716272,1.0932531797950396,0.0933422,0.11334219999999999,4,4,4,4,4,MDM
0.1044438461538462,0.05510323076923077,0.9685384615384616,0.6583401117288097,1.2787368113481135,0.09444384615384621,0.1144438461538462,4,4,3,4,3,MDM
0.1121035714285714,0.05607971428571429,1.060229857142857,0.7571689720536627,1.3632907422320513,0.1021035714285714,0.1221035714285714,4,4,3,4,3,MDM
0.05063691666666666,0.03904541666666666,0.43861525,0.0,0.9748980798804308,0.04063691666666666,0.060636916666666665,1,1,1,1,1,M
0.043561,0.02215883333333334,1.067389111111111,,,0.033561,0.053561000000000004,1,4,4,4,4,M
0.0590715,0.03667983333333334,0.778235,,,0.0490715,0.0690715,1,4,4,4,4,M
0.03942685714285714,0.03171257142857143,0.4162194285714286,,,0.029426857142857137,0.04942685714285714,1,4,4,4,4,M
0.0648651875,0.04706,0.5376935625,0.12586559109012707,0.9495215339098729,0.0548651875,0.0748651875,1,1,1,1,1,M
0.05016975,0.0286335,0.8894027499999999,,,0.04016975,0.06016975,1,4,4,4,4,M
0.06905819999999999,0.0366964,0.9748889999999999,,,0.059058199999999984,0.07905819999999998,1,4,4,4,4,M
3.118344818181818,0.913993607142857,1.910425571428572,1.8937012516233995,1.9271498912337446,3.108344818181818,3.1283448181818176,3,3,3,3,3,BB
3.449617533333334,1.039070266666667,1.758945266666667,1.7440093641575807,1.7738811691757532,3.439617533333334,3.4596175333333337,3,3,3,3,3,BB
1.1556265,0.3625338,1.709764,1.6673577678292852,1.7521702321707149,1.1456264999999999,1.1656265,3,3,3,3,3,BB
3.148937214285714,0.8086199999999999,1.896709172413793,1.8775978285145918,1.9158205163129942,3.1389372142857144,3.158937214285714,3,3,3,3,3,BB
2.246037552631579,0.6553509787234043,1.823584829787233,1.8002683443541418,1.8469013152203242,2.236037552631579,2.256037552631579,3,3,3,3,3,BB
2.846480043478261,0.9292821200000002,1.63532244,1.6187174388754155,1.6519274411245843,2.8364800434782613,2.856480043478261,3,3,3,3,3,BB
1.872615458333333,0.5272626666666668,1.860205833333333,1.8313033790532969,1.889108287613369,1.862615458333333,1.882615458333333,3,3,3,3,3,BB
1.443462857142857,0.4133138571428572,1.828689714285714,1.7917727377199126,1.8656066908515152,1.433462857142857,1.453462857142857,3,3,3,3,3,BB
0.7860772857142857,0.2285684761904762,1.812126285714286,1.7444410055752568,1.879811565853315,0.7760772857142857,0.7960772857142857,3,3,3,3,3,BB
1.336335181818182,0.4041778787878788,1.754093909090909,1.716177274522127,1.7920105436596907,1.3263351818181819,1.346335181818182,3,3,3,3,3,BB
1.625966875,0.499975625,1.725437,1.6946817924602757,1.7561922075397245,1.615966875,1.635966875,3,3,3,3,3,BB
0.3787632857142857,0.127027,1.606040714285714,1.482310517288947,1.729770911282481,0.3687632857142857,0.3887632857142857,3,3,3,3,3,BB
0.30265285,0.14601155,1.07121395,0.9577665635037066,1.1846613364962932,0.29265284999999996,0.31265285,4,4,3,4,3,MDM
0.828952135135135,0.256092945945946,1.725874837837838,1.66592446778214,1.7858252078935357,0.818952135135135,0.838952135135135,3,3,3,3,3,BB
0.8771370000000001,0.297745,1.5869045,1.53487710492218,1.6389318950778198,0.867137,0.8871370000000001,3,3,3,3,3,BB
0.881206375,0.281861,1.67051675,1.6158766281841574,1.7251568718158425,0.871206375,0.891206375,3,3,3,3,3,BB
1.8555131,1.167639909090909,1.097982909090909,1.083139695176406,1.112826123005412,1.8455131,1.8655131,4,4,4,4,4,MDM
0.4741737567567568,0.1643118918918919,1.553691162162163,1.4592089525076983,1.6481733718166276,0.4641737567567568,0.48417375675675683,3,3,3,3,3,BB
0.5068902162162163,0.1694592972972973,1.607104027027028,1.5158323805378384,1.6983756735162177,0.4968902162162163,0.5168902162162163,3,3,3,3,3,BB
0.7566357222222222,0.2871495555555555,1.423074333333333,1.3680888040512496,1.4780598626154167,0.7466357222222222,0.7666357222222222,3,3,3,3,3,BB
0.6822063846153845,0.2283234615384616,1.604158769230769,1.5355958851225515,1.6727216533389866,0.6722063846153845,0.6922063846153845,3,3,3,3,3,BB
0.6869046,0.2271534,1.6230634,1.5546356571917577,1.6914911428082422,0.6769046,0.6969046,3,3,3,3,3,BB
0.7935653333333335,0.2501775,1.693767666666667,1.632289338355007,1.755245994978327,0.7835653333333334,0.8035653333333335,3,3,3,3,3,BB
0.6698070714285717,0.2632999285714286,1.411742,1.3518807090379377,1.4716032909620624,0.6598070714285716,0.6798070714285717,3,3,3,3,3,BB
0.7211485,0.2660560714285715,1.459829571428572,1.4010627284103876,1.5185964144467565,0.7111485,0.7311485,3,3,3,3,3,BB
0.3880865882352941,0.1473286764705882,1.423376294117647,1.3158855249090369,1.5308670633262573,0.3780865882352941,0.39808658823529414,3,3,3,3,3,BB
0.4233217714285715,0.1429987428571429,1.591242457142857,1.4829678236515833,1.6995170906341306,0.4133217714285715,0.43332177142857153,3,3,3,3,3,BB
0.7465058,0.2581162,1.5631054,1.5029738785644606,1.6232369214355393,0.7365058,0.7565058,3,3,3,3,3,BB
0.5781874285714286,0.2089287142857143,1.500503285714286,1.4253863571981418,1.57562021423043,0.5681874285714286,0.5881874285714286,3,3,3,3,3,BB
0.8826666249999999,0.30650575,1.566399,1.515737482090416,1.6170605179095843,0.8726666249999999,0.8926666249999999,3,3,3,3,3,BB
0.462503,0.145009,1.705693,1.5966868490852473,1.8146991509147525,0.452503,0.472503,3,3,3,3,3,BB
0.6109636382978725,0.1823427234042553,1.769318276595745,1.6853655140921067,1.8532710390993832,0.6009636382978725,0.6209636382978725,3,3,3,3,3,BB
0.4875804583333332,0.157641625,1.661013291666666,1.5632190740513467,1.7588075092819853,0.4775804583333332,0.4975804583333332,3,3,3,3,3,BB
0.877821,0.427047,1.057565,1.0191857662040344,1.0959442337959657,0.867821,0.887821,4,4,4,4,4,MDM
0.397121,0.14846,1.449252,1.342856538321983,1.555647461678017,0.387121,0.407121,3,3,3,3,3,BB
0.4609157692307692,0.2521841538461538,1.192489615384615,1.1261853097902983,1.2587939209789316,0.4509157692307692,0.4709157692307692,3,4,3,4,3,BB
0.1491310769230769,0.06348584615384614,1.279512692307692,1.0268779994261672,1.532147385189217,0.13913107692307689,0.1591310769230769,3,4,3,4,3,BB
0.209567,0.07844075,1.457700875,1.251893859309068,1.663507890690932,0.199567,0.219567,3,3,3,3,3,BB
0.325218,0.1452551764705882,1.207831882352941,1.0972303760321345,1.3184333886737476,0.315218,0.335218,3,4,3,4,3,BB
0.4820485,0.2373095,1.0431735,0.9740077805399056,1.1123392194600945,0.4720485,0.4920485,4,4,4,4,4,MDM
0.3851998888888888,0.1648291111111111,1.251457111111111,1.1539904972294222,1.3489237249927999,0.3751998888888888,0.3951998888888888,3,3,3,3,3,BB
0.116541945945946,0.05874172972972976,1.04552654054054,0.7490132983205009,1.3420397827605792,0.106541945945946,0.126541945945946,4,4,3,4,3,MDM
0.27393,0.14037525,1.061270875,0.9431904254180596,1.1793513245819403,0.26393,0.28393,4,4,3,4,3,MDM
0.3349095,0.12482825,1.47857575,1.3531666569789533,1.6039848430210468,0.3249095,0.34490950000000004,3,3,3,3,3,BB
0.324809,0.137304,1.274093,1.157001509144619,1.3911844908553808,0.314809,0.334809,3,3,3,3,3,BB
0.4058395,0.1662925,1.318451,1.2230995937505598,1.4138024062494403,0.3958395,0.41583950000000003,3,3,3,3,3,BB
0.5794125,0.1890815,1.6453925,1.5628678071564763,1.7279171928435237,0.5694125,0.5894125,3,3,3,3,3,BB
0.18937725,0.0773515,1.31884775,1.1120079920511596,1.5256875079488403,0.17937725,0.19937725,3,4,3,4,3,BB
0.329388,0.162587,1.0415295,0.9398339852579779,1.1432250147420222,0.319388,0.339388,4,4,3,4,3,MDM
0.2476482,0.1051724,1.2969568,1.1412417337614507,1.4526718662385494,0.2376482,0.2576482,3,3,3,3,3,BB
0.2898557142857143,0.0937225,1.672287642857143,1.5077960321011608,1.836779253613125,0.2798557142857143,0.29985571428571434,3,3,3,3,3,BB
0.3987857142857142,0.1728407142857143,1.274273714285714,1.1817762526705948,1.366771175900833,0.3887857142857142,0.4087857142857142,3,3,3,3,3,BB
0.2470386428571428,0.08691185714285712,1.541945,1.359185347423159,1.7247046525768408,0.2370386428571428,0.2570386428571428,3,3,3,3,3,BB
0.3247177777777778,0.1267595555555555,1.383753888888889,1.2595276068163779,1.5079801709614,0.3147177777777778,0.33471777777777784,3,3,3,3,3,BB
0.387347,0.195413,1.011704,0.925721733498017,1.0976862665019829,0.377347,0.397347,4,4,4,4,4,MDM
0.3046760000000001,0.12102225,1.3993795,1.2689598996188742,1.5297991003811258,0.2946760000000001,0.3146760000000001,3,3,3,3,3,BB
0.306142,0.120649,1.371673,1.2380589418378396,1.5052870581621602,0.296142,0.31614200000000003,3,3,3,3,3,BB
0.553352,0.263198,1.09395,1.0320877300536735,1.1558122699463265,0.543352,0.563352,4,4,3,4,3,MDM
0.95294,0.378724,1.356051,1.3143720606084408,1.397729939391559,0.94294,0.96294,3,3,3,3,3,BB
0.895068,0.435505,1.059925,1.0217091542438466,1.0981408457561534,0.885068,0.905068,4,4,4,4,4,MDM
0.5842068888888889,0.1986943333333333,1.604129444444444,1.5252996531839074,1.6829592357049807,0.5742068888888889,0.594206888888889,3,3,3,3,3,BB
0.589455,0.229286,1.416010285714286,1.3472073785947365,1.4848131928338355,0.5794549999999999,0.599455,3,3,3,3,3,BB
0.3482332857142857,0.1261522857142857,1.520532142857143,1.3938258582056084,1.6472384275086775,0.3382332857142857,0.3582332857142857,3,3,3,3,3,BB
0.156517,0.066613,1.272032,1.0258195390959048,1.5182444609040953,0.14651699999999998,0.166517,3,4,3,4,3,BB
0.06498033333333332,0.031394,1.115568333333333,,,0.05498033333333332,0.07498033333333332,1,4,4,4,4,M
0.1209253333333333,0.04807155555555556,1.381515666666667,1.030787395725374,1.7322439376079601,0.1109253333333333,0.1309253333333333,3,4,3,4,3,BB
0.124426,0.054629,1.234137,0.931419584813256,1.536854415186744,0.114426,0.134426,3,4,3,4,3,BB
0.1009624666666667,0.05717366666666666,0.8670413333333333,0.5597256692965386,1.1743569973701282,0.0909624666666667,0.11096246666666669,4,4,3,4,3,MDM
0.1478155,0.08400725,0.85152525,0.648476929875994,1.054573570124006,0.13781549999999998,0.1578155,4,4,4,4,4,MDM
0.146259375,0.074407,1.0057875,0.7826080581273922,1.228966941872608,0.136259375,0.156259375,4,4,3,4,3,MDM
0.219386,0.111059,1.043209,0.8949193087488025,1.1914986912511976,0.209386,0.229386,4,4,3,4,3,MDM
0.096121625,0.0616025,0.7009808750000001,0.40685323733210343,0.9951085126678967,0.08612162500000001,0.106121625,4,4,4,4,4,MDM
0.1727043076923077,0.09376553846153848,0.9809113846153845,0.7982228571287957,1.1635999121019733,0.1627043076923077,0.18270430769230772,4,4,3,4,3,MDM
0.1946241,0.1044141,0.9809661000000001,0.8215383852432634,1.1403938147567367,0.18462409999999999,0.2046241,4,4,3,4,3,MDM
0.3148637142857143,0.1852085714285714,0.7882025714285714,0.6963150608974764,0.8800900819596664,0.3048637142857143,0.3248637142857143,4,4,4,4,4,MDM
0.1182081428571429,0.07928614285714286,0.6219042857142857,0.39913046628969084,0.8446781051388805,0.1082081428571429,0.1282081428571429,4,4,4,4,4,MDM
0.08663627777777777,0.04466438888888888,1.005088055555555,0.6043630435734986,1.4058130675376115,0.07663627777777778,0.09663627777777777,4,1,2,4,3,MDM
0.202524,0.094143,1.130694,0.9581926254234234,1.3031953745765767,0.192524,0.21252400000000002,3,4,3,4,3,BB
0.1228793684210526,0.08052899999999999,0.6440453684210526,0.42304222554265625,0.865048511299449,0.1128793684210526,0.1328793684210526,4,4,4,4,4,MDM
0.14028425,0.08595081249999999,0.7417239999999999,0.5406345165120097,0.9428134834879902,0.13028425,0.15028425,4,4,4,4,4,MDM
0.1328356285714286,0.06840142857142857,0.9873858857142858,0.7406938220545176,1.234077949374054,0.12283562857142862,0.14283562857142862,4,4,3,4,3,MDM
0.1489287619047619,0.06995833333333334,1.121349285714286,0.8896884259406825,1.3530101454878893,0.1389287619047619,0.1589287619047619,4,4,3,4,3,MDM
0.10078825,0.050468,1.04141675,0.7009282556500134,1.3819052443499866,0.09078825,0.11078824999999999,4,4,3,4,3,MDM
0.14668875,0.08547375000000001,0.8135162499999999,0.6127413275087278,1.0142911724912722,0.13668875,0.15668875000000002,4,4,4,4,4,MDM
0.1012323076923077,0.05585046153846154,0.8967709230769233,0.5875200787777628,1.2060217673760838,0.09123230769230771,0.1112323076923077,4,4,3,4,3,MDM
0.1103939230769231,0.06329476923076924,0.8329150769230769,0.5602143606986637,1.1056157931474901,0.1003939230769231,0.12039392307692309,4,4,4,4,4,MDM
0.149639,0.0724275,1.0840365,0.8548854172484772,1.313187582751523,0.13963899999999999,0.159639,4,4,3,4,3,MDM
0.121503,0.061007,1.028643,0.7520764828461239,1.305209517153876,0.111503,0.131503,4,4,3,4,3,MDM
0.1031487142857143,0.07750514285714286,0.4750162142857142,0.2373983299747472,0.7126340985966813,0.0931487142857143,0.1131487142857143,4,4,4,4,4,MDM
0.06122685714285715,0.04104714285714285,0.6284459285714287,0.17438239851216591,1.0825094586306914,0.05122685714285715,0.07122685714285715,1,1,1,1,1,M
0.101137625,0.0532219375,1.0017565625,0.6721193432699317,1.3313937817300683,0.091137625,0.11113762499999999,4,4,3,4,3,MDM
0.06892039999999998,0.03848276666666666,0.9232139333333336,,,0.05892039999999998,0.07892039999999997,1,4,4,4,4,M
0.07086878260869564,0.03673460869565217,1.008302173913043,,,0.06086878260869564,0.08086878260869564,1,4,4,4,4,M
0.09568076923076922,0.05738153846153846,0.771066076923077,0.4668699384356092,1.075262215410545,0.08568076923076923,0.10568076923076922,4,4,4,4,4,MDM
0.1468174615384615,0.1027360769230769,0.546994,0.3715139008301156,0.7224740991698844,0.1368174615384615,0.15681746153846152,4,4,4,4,4,MDM
0.1065877142857143,0.05830214285714286,0.9161737142857144,0.6204568935880261,1.2118905349834026,0.0965877142857143,0.1165877142857143,4,4,3,4,3,MDM
0.109488,0.039029,1.499757,1.0548077795086181,1.9447062204913819,0.09948800000000001,0.119488,3,4,3,4,3,BB
0.07154579166666668,0.026926125,1.442027041666667,,,0.061545791666666676,0.08154579166666667,2,4,4,4,4,MUIBB
0.101589,0.047993,1.081249444444444,0.7225587851340796,1.4399401037548085,0.091589,0.111589,4,4,3,4,3,MDM
0.09493366666666665,0.03411,1.502691,,,0.08493366666666666,0.10493366666666665,3,4,4,4,4,BB
0.1007191,0.0410661,1.4112207,0.9989328754281931,1.8235085245718072,0.09071910000000001,0.1107191,3,4,3,4,3,BB
0.07507010638297872,0.02611236170212767,1.563126510638298,,,0.06507010638297872,0.08507010638297871,2,4,4,4,4,MUIBB
0.09133788461538463,0.03127738461538462,1.574898884615385,,,0.08133788461538463,0.10133788461538462,3,4,4,4,4,BB
0.09222774999999998,0.041091875,1.235653125,0.8170551467067169,1.6542511032932832,0.08222774999999999,0.10222774999999998,3,4,3,4,3,BB
0.1259768571428571,0.06497157142857143,1.035977,0.7767342720291399,1.29521972797086,0.11597685714285712,0.13597685714285712,4,4,3,4,3,MDM
0.1103243333333333,0.037045,1.590844666666667,1.1216226670137244,2.0600666663196097,0.10032433333333331,0.1203243333333333,3,4,3,4,3,BB
0.1072528333333333,0.05554816666666666,1.066921333333333,0.7575303820172834,1.3763122846493825,0.0972528333333333,0.11725283333333329,4,4,3,4,3,MDM
0.08985883333333335,0.03865693333333334,1.277277933333333,0.8185066787779929,1.7360491878886732,0.07985883333333335,0.09985883333333334,3,1,2,4,3,BB
0.08952055555555553,0.04063992592592593,1.176845814814815,0.7572666676440571,1.596424961985573,0.07952055555555554,0.09952055555555553,3,1,2,4,3,BB
0.0809979090909091,0.04278472727272728,1.056780363636364,0.6318896521598494,1.4816710751128785,0.07099790909090911,0.0909979090909091,4,1,2,4,3,MDM
0.08063901923076924,0.03353790384615384,1.299225442307692,,,0.07063901923076925,0.09063901923076924,3,4,4,4,4,BB
0.07921999999999996,0.03184874193548387,1.338638677419355,,,0.06921999999999996,0.08921999999999995,2,4,4,4,4,MUIBB
0.11588665,0.046121675,1.35375975,0.9847013610509934,1.7228181389490067,0.10588665,0.12588665,3,4,3,4,3,BB
0.1196177666666667,0.04670483333333333,1.385727833333334,1.0310033159819525,1.7404523506847156,0.1096177666666667,0.1296177666666667,3,4,3,4,3,BB
0.1154809411764706,0.05220935294117647,1.209434294117647,0.8857913750941653,1.5330772131411288,0.10548094117647061,0.1254809411764706,3,4,3,4,3,BB
0.08833686666666667,0.03116773333333334,1.533033666666667,,,0.07833686666666667,0.09833686666666666,3,4,4,4,4,BB
0.073243,0.031579,1.248952,,,0.06324300000000001,0.083243,2,4,4,4,4,MUIBB
0.1194858571428571,0.05418490476190476,1.225658142857143,0.9159428685552683,1.5353734171590174,0.10948585714285711,0.1294858571428571,3,4,3,4,3,BB
0.1212391111111111,0.0502728888888889,1.322533592592592,0.982788855121426,1.6622783300637582,0.11123911111111111,0.1312391111111111,3,4,3,4,3,BB
0.08772450000000001,0.0447894,1.1024419,0.7057877863738118,1.4990960136261884,0.07772450000000002,0.0977245,4,1,2,4,3,MDM
0.09026919047619049,0.03665514285714287,1.354882571428571,,,0.0802691904761905,0.10026919047619048,3,4,4,4,4,BB
0.10004034375,0.05528743750000001,0.89050784375,0.5796297894762534,1.2013858980237466,0.09004034375,0.11004034374999999,4,4,3,4,3,MDM
0.1416556666666667,0.07272,1.0005725,0.7699793382408487,1.2311656617591513,0.1316556666666667,0.15165566666666672,4,4,3,4,3,MDM
0.1124371351351351,0.0409024054054054,1.480275783783784,1.0712214088824032,1.889330158685165,0.10243713513513511,0.1224371351351351,3,4,3,4,3,BB
0.1203572647058823,0.03925832352941176,1.650490882352941,1.22248276519413,2.078498999511752,0.11035726470588231,0.1303572647058823,3,3,3,3,3,BB
0.1010260465116279,0.03226413953488372,1.663880209302326,,,0.0910260465116279,0.1110260465116279,3,4,4,4,4,BB
0.08366926315789475,0.03023328947368421,1.499297710526316,,,0.07366926315789475,0.09366926315789474,3,4,4,4,4,BB
0.09105882142857144,0.03260671428571429,1.510436107142857,,,0.08105882142857145,0.10105882142857144,3,4,4,4,4,BB
0.0967629107142857,0.03565057142857143,1.4562445,,,0.0867629107142857,0.10676291071428569,3,4,4,4,4,BB
0.07366151724137932,0.03060658620689655,1.289121413793104,,,0.06366151724137932,0.08366151724137931,2,4,4,4,4,MUIBB
0.06835942592592593,0.03178374074074074,1.134654037037037,,,0.05835942592592593,0.07835942592592593,2,4,4,4,4,MUIBB
0.1023966153846154,0.04223776923076924,1.301956423076923,0.9052932672940435,1.6986195788598024,0.09239661538461541,0.1123966153846154,3,4,3,4,3,BB
0.1410169230769231,0.05002353846153847,1.523344307692308,1.1924877850554898,1.8542008303291264,0.1310169230769231,0.1510169230769231,3,3,3,3,3,BB
0.164208652173913,0.05548934782608694,1.582486695652174,1.2926495989755005,1.8723237923288474,0.154208652173913,0.17420865217391301,3,3,3,3,3,BB
0.10958625,0.04157008333333335,1.430193875,1.0181425115553586,1.8422452384446415,0.09958625,0.11958624999999999,3,4,3,4,3,BB
0.1335265,0.0542055,1.3549365,1.052749075986664,1.657123924013336,0.1235265,0.1435265,3,4,3,4,3,BB
0.1527149,0.0796895,0.9702329000000001,0.7561209067057275,1.1843448932942726,0.14271489999999998,0.1627149,4,4,3,4,3,MDM
0.1375519090909091,0.056253,1.299107545454546,1.005074674712716,1.593140416196376,0.1275519090909091,0.14755190909090912,3,4,3,4,3,BB
0.1036592068965517,0.03632656896551724,1.541751706896552,1.0575472586460326,2.0259561551470715,0.0936592068965517,0.11365920689655169,3,4,3,4,3,BB
0.08597338596491229,0.03261312280701754,1.420304035087719,,,0.0759733859649123,0.09597338596491228,3,4,4,4,4,BB
0.0993456923076923,0.03952384615384615,1.354594538461539,0.9157804340334488,1.7934086428896292,0.0893456923076923,0.1093456923076923,3,4,3,4,3,BB
0.09999618181818182,0.04258733333333334,1.235424963636363,0.839985023191783,1.6308649040809429,0.08999618181818182,0.10999618181818181,3,4,3,4,3,BB
0.07702296226415094,0.0344737358490566,1.182342981132076,,,0.06702296226415094,0.08702296226415093,2,4,4,4,4,MUIBB
0.08148997826086955,0.03758806521739132,1.139275,0.6640911324997737,1.6144588675002263,0.07148997826086956,0.09148997826086955,3,1,2,4,3,BB
0.07839504444444445,0.03681475555555555,1.121677622222222,0.6338509639455455,1.6095042804988986,0.06839504444444446,0.08839504444444445,1,1,2,4,3,M
0.09063006521739128,0.04045306521739131,1.186982804347826,0.7543811300064761,1.619584478689176,0.08063006521739129,0.10063006521739128,3,4,3,4,3,BB
0.06404326190476191,0.02978478571428573,1.129529357142857,,,0.054043261904761906,0.0740432619047619,1,4,4,4,4,M
0.0563949534883721,0.02585923255813953,1.136829046511628,,,0.046394953488372095,0.0663949534883721,2,4,4,4,4,MUIBB
0.0743925625,0.031847375,1.2560963125,,,0.0643925625,0.08439256249999999,2,4,4,4,4,MUIBB
0.07755865517241381,0.03789687931034483,1.054622362068966,0.5769912161976765,1.5322535079402557,0.06755865517241381,0.0875586551724138,1,1,2,4,3,M
