aod440,aod870,eae,eae_sub,eae_sob,aod440_sub,aod440_sob,class,class_00,class_01,class_10,class_11,class_code
0.1500618,0.06129726666666666,1.319128266666667,1.0487191403350398,1.5895373929982943,0.1400618,0.1600618,3,4,3,4,3,BB
0.1751067708333333,0.06361252083333335,1.489739020833333,1.2327474605200104,1.7467305811466556,0.16510677083333328,0.1851067708333333,3,3,3,3,3,BB
0.09590034146341463,0.04390729268292683,1.152423097560975,0.7572734056759429,1.5475727894460072,0.08590034146341463,0.10590034146341462,3,4,3,4,3,BB
0.07659965909090909,0.03775609090909092,1.056225477272728,0.586265446360729,1.526185508184727,0.06659965909090909,0.08659965909090908,1,1,2,4,3,M
0.1578664468085107,0.05334765957446808,1.563462872340426,1.2548574604898337,1.8720682841910183,0.1478664468085107,0.1678664468085107,3,3,3,3,3,BB
0.06993093181818182,0.03754084090909091,0.9366027727272727,0.4427150676219459,1.4304904778325995,0.059930931818181814,0.07993093181818181,1,1,2,1,2,M
0.099437,0.04431990476190476,1.198127547619047,0.8198285096556259,1.576426585582468,0.089437,0.10943699999999999,3,4,3,4,3,BB
0.1231935272727272,0.05216047272727271,1.274071654545455,0.9554868094526432,1.5926564996382666,0.1131935272727272,0.1331935272727272,3,4,3,4,3,BB
0.1323848536585366,0.0571001219512195,1.225333951219512,0.9407741839077486,1.5098937185312755,0.12238485365853662,0.14238485365853662,3,4,3,4,3,BB
0.1403040869565217,0.05972330434782608,1.257663043478261,0.9856930278090359,1.529633059147486,0.13030408695652168,0.1503040869565217,3,4,3,4,3,BB
0.1479946875,0.0681471875,1.148497625,0.9039833163743458,1.3930119336256543,0.1379946875,0.1579946875,3,4,3,4,3,BB
0.06277189189189189,0.0324771081081081,0.980249243243243,,,0.05277189189189189,0.07277189189189189,1,4,4,4,4,M
0.05521614814814816,0.02977842592592592,0.9337040370370372,,,0.04521614814814816,0.06521614814814816,1,4,4,4,4,M
0.1321452647058823,0.05366955882352942,1.317925176470588,1.0068904483197687,1.6289599046214072,0.12214526470588231,0.14214526470588232,3,4,3,4,3,BB
0.09093159375000004,0.0441054375,1.07498365625,0.6742252865797096,1.4757420259202902,0.08093159375000004,0.10093159375000003,4,4,3,4,3,MDM
0.09108326666666668,0.04590036666666666,1.022461266666667,0.6467675365241315,1.3981549968092026,0.08108326666666668,0.10108326666666667,4,4,3,4,3,MDM
0.1204144102564103,0.04974123076923078,1.299421974358974,0.9671702609726691,1.631673687745279,0.1104144102564103,0.1304144102564103,3,4,3,4,3,BB
0.1111763888888889,0.05173366666666668,1.119417055555556,0.7959435733774203,1.4428905377336918,0.1011763888888889,0.12117638888888889,4,4,3,4,3,MDM
0.1153803333333333,0.05509673333333334,1.0361346,0.7360697974663943,1.3361994025336057,0.1053803333333333,0.1253803333333333,4,4,3,4,3,MDM
0.1454904651162791,0.05023309302325582,1.560251418604651,1.2380458843355766,1.8824569528737254,0.1354904651162791,0.15549046511627912,3,3,3,3,3,BB
0.1694738648648648,0.05988562162162163,1.510429486486486,1.2441505395334158,1.7767084334395562,0.15947386486486478,0.1794738648648648,3,3,3,3,3,BB
0.2333422,0.0826866,1.5241678,1.3315965393074791,1.716739060692521,0.2233422,0.2433422,3,3,3,3,3,BB
0.3066493750000001,0.08851384375,1.805008125,1.6314280376176662,1.978588212382334,0.2966493750000001,0.3166493750000001,3,3,3,3,3,BB
0.1648139166666667,0.0576791388888889,1.549514138888889,1.2685210924763353,1.8305071853014425,0.1548139166666667,0.1748139166666667,3,3,3,3,3,BB
0.2622837419354839,0.09986199999999999,1.419545064516129,1.258885980545406,1.5802041484868519,0.2522837419354839,0.27228374193548394,3,3,3,3,3,BB
0.2046538,0.0736821,1.4547336,1.2412213160489816,1.6682458839510184,0.1946538,0.2146538,3,3,3,3,3,BB
0.2045308292682927,0.0798820975609756,1.380554731707317,1.1792499648610129,1.5818594985536212,0.19453082926829268,0.2145308292682927,3,3,3,3,3,BB
0.1978795161290322,0.08269062499999998,1.27552484375,1.0791917341671264,1.4718579533328735,0.1878795161290322,0.20787951612903222,3,4,3,4,3,BB
0.09367974999999999,0.05806709999999998,0.6947346000000001,0.3881561348603236,1.0013130651396767,0.08367975,0.10367974999999999,4,4,4,4,4,MDM
0.1310273,0.06321036666666667,1.0678118,0.8046432336690554,1.3309803663309447,0.12102730000000002,0.14102730000000002,4,4,3,4,3,MDM
0.2156100952380952,0.08342566666666669,1.400622785714286,1.2075169264544905,1.5937286449740813,0.2056100952380952,0.22561009523809522,3,3,3,3,3,BB
0.1652351052631578,0.06584255263157894,1.356368157894737,1.1120740730721668,1.6006622427173074,0.15523510526315779,0.1752351052631578,3,4,3,4,3,BB
0.1041430454545454,0.04781902272727272,1.137075590909091,0.7815805428409606,1.4925706389772215,0.09414304545454541,0.1141430454545454,3,4,3,4,3,BB
0.1091896571428572,0.0460438,1.270511342857143,0.9046100907053276,1.6364125950089585,0.0991896571428572,0.11918965714285719,3,4,3,4,3,BB
0.1770211627906977,0.0588633488372093,1.622587325581395,1.3526830098552827,1.8924916413075072,0.1670211627906977,0.18702116279069772,3,3,3,3,3,BB
0.2801445555555556,0.1123000555555556,1.344937555555556,1.2017689632545623,1.4881061478565498,0.2701445555555556,0.2901445555555556,3,3,3,3,3,BB
0.2479514166666667,0.09374852777777781,1.41907375,1.2489864040408678,1.589161095959132,0.2379514166666667,0.2579514166666667,3,3,3,3,3,BB
0.27231275,0.122737625,1.160714875,1.0274974064261924,1.2939323435738077,0.26231275,0.28231275,3,4,3,4,3,BB
0.18208085,0.08585435,1.10425065,0.9137140524937439,1.294787247506256,0.17208084999999998,0.19208085,4,4,3,4,3,MDM
0.429814551724138,0.1683270344827586,1.458995310344828,1.364229732112446,1.5537608885772103,0.419814551724138,0.439814551724138,3,3,3,3,3,BB
0.3937744999999999,0.1158741538461538,1.80021,1.667405295972875,1.9330147040271253,0.3837744999999999,0.4037744999999999,3,3,3,3,3,BB
0.3873954999999999,0.13749875,1.523728208333334,1.4104584642788296,1.6369979523878386,0.3773954999999999,0.3973954999999999,3,3,3,3,3,BB
0.5238070294117647,0.1578338529411764,1.75383044117647,1.6562060547674402,1.8514548275854998,0.5138070294117647,0.5338070294117647,3,3,3,3,3,BB
0.7065903684210527,0.2157654210526316,1.736991631578948,1.6644302777822715,1.8095529853756245,0.6965903684210527,0.7165903684210527,3,3,3,3,3,BB
0.6122424999999999,0.2243631666666667,1.482403583333333,1.412772017630781,1.5520351490358852,0.6022424999999999,0.6222424999999999,3,3,3,3,3,BB
0.502955,0.1754186666666667,1.544726,1.456164128148121,1.633287871851879,0.49295500000000003,0.512955,3,3,3,3,3,BB
0.4197371481481482,0.1459861111111111,1.548358037037037,1.4416092294286416,1.6551068446454322,0.4097371481481482,0.42973714814814823,3,3,3,3,3,BB
0.7134488181818182,0.2238274090909091,1.694377045454546,1.625691292467595,1.7630627984414968,0.7034488181818181,0.7234488181818182,3,3,3,3,3,BB
0.5780697619047619,0.1703368333333333,1.782798,1.6930206785814015,1.8725753214185987,0.5680697619047619,0.5880697619047619,3,3,3,3,3,BB
0.7165635357142855,0.1973034285714286,1.896069321428572,1.8184278541148908,1.9737107887422531,0.7065635357142855,0.7265635357142856,3,3,3,3,3,BB
1.017022678571429,0.284409,1.8733121,1.8197568643654756,1.9268673356345243,1.007022678571429,1.027022678571429,3,3,3,3,3,BB
0.6643202499999998,0.1963135,1.7866284375,1.7071372767900381,1.866119598209962,0.6543202499999998,0.6743202499999998,3,3,3,3,3,BB
0.6797208181818181,0.1877736818181819,1.882740954545455,1.8012497370776055,1.9642321720133045,0.6697208181818181,0.6897208181818181,3,3,3,3,3,BB
0.8138217333333332,0.2100736333333333,1.987198666666667,1.914117542758561,2.0602797905747727,0.8038217333333332,0.8238217333333332,3,3,3,3,3,BB
0.739236,0.2078367777777778,1.855340111111111,1.781373254997806,1.9293069672244159,0.729236,0.749236,3,3,3,3,3,BB
0.6562512758620692,0.2119354827586207,1.65818375862069,1.5842370304541307,1.7321304867872493,0.6462512758620692,0.6662512758620692,3,3,3,3,3,BB
0.6807234999999999,0.25641875,1.43472975,1.373006787676723,1.4964527123232771,0.6707234999999999,0.6907234999999999,3,3,3,3,3,BB
0.5871342380952381,0.1923489523809524,1.630411190476191,1.5501615956827017,1.7106607852696805,0.5771342380952381,0.5971342380952381,3,3,3,3,3,BB
0.301283,0.1231968,1.3157656,1.1871276540778064,1.4444035459221936,0.291283,0.31128300000000003,3,3,3,3,3,BB
0.4209901153846154,0.1432525769230769,1.5823990000000001,1.4742348847509832,1.690563115249017,0.4109901153846154,0.4309901153846154,3,3,3,3,3,BB
1.185759827586207,0.3063762333333334,1.9930601,1.9436093104841048,2.042510889515895,1.175759827586207,1.195759827586207,3,3,3,3,3,BB
0.8314321463414635,0.2239836829268292,1.919198512195122,1.850403408415805,1.9879936159744391,0.8214321463414634,0.8414321463414635,3,3,3,3,3,BB
0.9056314761904763,0.2423565909090909,1.934455,1.870252356886821,1.998657643113179,0.8956314761904763,0.9156314761904764,3,3,3,3,3,BB
0.8827470499999999,0.2417405,1.8990966,1.8361824221290473,1.9620107778709528,0.8727470499999999,0.8927470499999999,3,3,3,3,3,BB
0.7102364516129032,0.2016578387096774,1.834248774193548,1.7586324377203213,1.9098651106667748,0.7002364516129032,0.7202364516129032,3,3,3,3,3,BB
1.584749833333333,0.4190681923076923,1.926638884615385,1.8898084530718986,1.9634693161588714,1.574749833333333,1.594749833333333,3,3,3,3,3,BB
1.663296714285714,0.4638569999999999,1.863657266666667,1.8305612807751164,1.8967532525582178,1.653296714285714,1.673296714285714,3,3,3,3,3,BB
1.20231775,0.3737694545454545,1.811080409090909,1.7699821239426379,1.85217869423918,1.19231775,1.21231775,3,3,3,3,3,BB
0.8508945454545455,0.2534611818181818,1.774300636363636,1.713913615001261,1.834687657726011,0.8408945454545455,0.8608945454545455,3,3,3,3,3,BB
0.7221673333333333,0.3211756666666667,1.216333666666667,1.1661372771794747,1.2665300561538595,0.7121673333333333,0.7321673333333333,3,3,3,3,3,BB
0.3033609393939395,0.1029621515151515,1.589248696969697,1.4360047418440605,1.7424926520953337,0.2933609393939395,0.3133609393939395,3,3,3,3,3,BB
0.3662165277777779,0.1299273888888889,1.539290055555555,1.4174677891409917,1.6611123219701185,0.3562165277777779,0.3762165277777779,3,3,3,3,3,BB
0.788556,0.2396066666666667,1.7461082,1.6821240307651908,1.8100923692348094,0.778556,0.798556,3,3,3,3,3,BB
0.8720602727272727,0.2675065454545454,1.726640272727272,1.6692830079836778,1.7839975374708663,0.8620602727272727,0.8820602727272727,3,3,3,3,3,BB
0.6401064999999999,0.2890135,1.1684975,1.1127965602776841,1.2241984397223158,0.6301064999999999,0.6501064999999999,3,4,3,4,3,BB
0.490495,0.1446907826086956,1.793085869565218,1.6873864576967206,1.8987852814337156,0.480495,0.500495,3,3,3,3,3,BB
0.4761021,0.1399661,1.7976532,1.687327642859837,1.9079787571401632,0.46610209999999996,0.4861021,3,3,3,3,3,BB
0.4702956428571428,0.1368170357142857,1.811272714285714,1.6996131035016278,1.9229323250698,0.4602956428571428,0.4802956428571428,3,3,3,3,3,BB
0.586356,0.243793,1.3986745,1.3328491636778852,1.464499836322115,0.576356,0.596356,3,3,3,3,3,BB
0.4297905,0.1357795,1.6970335,1.5813491851153902,1.81271781488461,0.4197905,0.43979050000000003,3,3,3,3,3,BB
0.2086998461538461,0.08055561538461539,1.405202423076923,1.2085186449817606,1.6018862011720851,0.1986998461538461,0.2186998461538461,3,3,3,3,3,BB
0.4505490000000001,0.201119375,1.204736625,1.124863993041319,1.2846092569586811,0.4405490000000001,0.4605490000000001,3,4,3,4,3,BB
0.1295316842105263,0.05092131578947369,1.363395368421053,1.0452989321960307,1.6814918046460752,0.1195316842105263,0.1395316842105263,3,4,3,4,3,BB
0.241471,0.08317699999999999,1.569836076923077,1.3822760045426234,1.7573961493035306,0.23147099999999998,0.251471,3,3,3,3,3,BB
0.2014625,0.07989650000000001,1.3747165,1.175708556404515,1.5737244435954847,0.19146249999999998,0.2114625,3,3,3,3,3,BB
0.2018273333333333,0.08626400000000001,1.306833666666667,1.1213778136317036,1.4922895197016302,0.1918273333333333,0.2118273333333333,3,4,3,4,3,BB
0.1901255,0.06466907142857144,1.590906928571428,1.3444861738709668,1.837327683271889,0.1801255,0.2001255,3,3,3,3,3,BB
0.3114975625,0.155866625,1.2374275,1.1315634065087836,1.3432915934912162,0.3014975625,0.3214975625,3,3,3,3,3,BB
0.2844064000000001,0.1208178,1.2637444,1.130731065197205,1.396757734802795,0.2744064000000001,0.2944064000000001,3,3,3,3,3,BB
0.321101,0.1329358,1.3220301,1.1989678820504668,1.4450923179495334,0.311101,0.33110100000000003,3,3,3,3,3,BB
0.4754121176470588,0.189468,1.392293764705882,1.3087667168646666,1.4758208125470973,0.4654121176470588,0.4854121176470588,3,3,3,3,3,BB
0.429011090909091,0.1499462727272727,1.545799363636363,1.442108298850318,1.649490428422408,0.419011090909091,0.439011090909091,3,3,3,3,3,BB
0.3743544,0.11776059999999999,1.7011836,1.569119811751448,1.833247388248552,0.36435439999999997,0.3843544,3,3,3,3,3,BB
0.5106468333333333,0.1615795,1.6913055,1.5957075183087936,1.7869034816912062,0.5006468333333333,0.5206468333333333,3,3,3,3,3,BB
0.4553238181818182,0.1511800909090909,1.613651181818182,1.5110068907767553,1.7162954728596087,0.4453238181818182,0.4653238181818182,3,3,3,3,3,BB
0.298079,0.104122,1.552558,1.4004227799556466,1.7046932200443536,0.288079,0.308079,3,3,3,3,3,BB
0.2975358571428571,0.1402217142857143,1.144337571428572,1.0264471363099925,1.2622280065471514,0.28753585714285707,0.3075358571428571,3,4,3,4,3,BB
0.3758275,0.173778,1.136147,1.042364108205238,1.229929891794762,0.36582749999999997,0.3858275,3,4,3,4,3,BB
0.2115846666666666,0.1117969166666666,1.10997725,0.961578003963557,1.2583764960364432,0.20158466666666658,0.2215846666666666,4,4,3,4,3,MDM
0.2135718571428571,0.09983485714285714,1.231862142857143,1.0683747895777793,1.3953494961365067,0.20357185714285708,0.2235718571428571,3,4,3,4,3,BB
0.2253506,0.08621176,1.46366268,1.2753531572634407,1.6519722027365595,0.2153506,0.23535060000000002,3,3,3,3,3,BB
0.320448375,0.1721545625,1.2521818125,1.1551687916713382,1.3491948333286616,0.310448375,0.330448375,3,3,3,3,3,BB
0.3392659047619048,0.1165827619047619,1.573511047619047,1.4392776638309523,1.7077444314071417,0.3292659047619048,0.34926590476190483,3,3,3,3,3,BB
0.281893,0.1008741666666667,1.553164833333333,1.3967851124088058,1.7095445542578602,0.271893,0.291893,3,3,3,3,3,BB
0.2436985714285715,0.08353857142857143,1.577723714285714,1.3905623748683118,1.764885053703116,0.23369857142857148,0.2536985714285715,3,3,3,3,3,BB
0.5344805,0.216572125,1.36369125,1.2896650511089542,1.4377174488910458,0.5244805,0.5444805,3,3,3,3,3,BB
0.4722757142857143,0.1533417142857143,1.658153714285714,1.556204778706942,1.7601026498644858,0.4622757142857143,0.4822757142857143,3,3,3,3,3,BB
0.227144875,0.0737295,1.653436666666667,1.438532782305147,1.8683405510281872,0.217144875,0.237144875,3,3,3,3,3,BB
0.4224561000000001,0.12740045,1.7607178,1.6404566387847324,1.8809789612152679,0.4124561000000001,0.4324561000000001,3,3,3,3,3,BB
0.3939492727272728,0.1690272727272727,1.421788545454545,1.327175689708729,1.5164014012003608,0.3839492727272728,0.4039492727272728,3,3,3,3,3,BB
0.2740066666666667,0.09411933333333335,1.577620333333333,1.4084148312533171,1.7468258354133488,0.26400666666666667,0.2840066666666667,3,3,3,3,3,BB
0.2064535,0.0751967857142857,1.516668,1.3038939070755522,1.7294420929244476,0.1964535,0.21645350000000002,3,3,3,3,3,BB
0.1862122857142857,0.06460228571428571,1.568034142857143,1.3224787711771766,1.8135895145371093,0.17621228571428568,0.1962122857142857,3,3,3,3,3,BB
0.241638,0.082648,1.5828825,1.3918317254437973,1.7739332745562026,0.23163799999999998,0.251638,3,3,3,3,3,BB
0.2902214117647059,0.1399068823529412,1.078375588235294,0.9615417882323058,1.195209388238282,0.2802214117647059,0.3002214117647059,4,4,3,4,3,MDM
0.219103,0.100942,1.151514,0.9910381124667014,1.3119898875332985,0.20910299999999998,0.229103,3,4,3,4,3,BB
0.10506625,0.0464955,1.2135125,0.847260547124722,1.5797644528752781,0.09506625,0.11506625,3,4,3,4,3,BB
0.113566380952381,0.04858580952380952,1.261731809523809,0.9180495183480792,1.6054141006995388,0.10356638095238101,0.123566380952381,3,4,3,4,3,BB
0.1068584,0.044592125,1.3242215625,0.9484565503001605,1.6999865746998395,0.09685840000000001,0.1168584,3,4,3,4,3,BB
0.06643291666666666,0.03715008333333333,0.9108645833333333,,,0.05643291666666666,0.07643291666666666,1,4,4,4,4,M
0.1876890000000001,0.06487373913043477,1.558322608695652,1.312343391411303,1.8043018259800012,0.1776890000000001,0.19768900000000011,3,3,3,3,3,BB
0.2867791111111111,0.1068087777777778,1.457033333333333,1.3056614908580728,1.608405175808593,0.2767791111111111,0.2967791111111111,3,3,3,3,3,BB
0.5953856666666667,0.2061313333333333,1.552894333333333,1.476954871192936,1.62883379547373,0.5853856666666667,0.6053856666666667,3,3,3,3,3,BB
0.3301948571428571,0.1300341428571429,1.374152857142857,1.252913172575853,1.4953925417098608,0.3201948571428571,0.34019485714285713,3,3,3,3,3,BB
0.150992,0.06489333333333334,1.262355666666667,1.0086785406811505,1.5160327926521837,0.14099199999999998,0.160992,3,4,3,4,3,BB
0.116243,0.04532933333333333,1.406563666666667,1.0339721078730735,1.7791552254602605,0.106243,0.126243,3,4,3,4,3,BB
0.142270375,0.07110587500000001,1.05954325,0.8275840355248407,1.2915024644751592,0.132270375,0.152270375,4,4,3,4,3,MDM
0.112743,0.04201233333333334,1.483540333333333,1.0795798416212925,1.8875008250453735,0.102743,0.12274299999999999,3,4,3,4,3,BB
0.1072766666666667,0.04293466666666667,1.369923666666667,0.9807082219038127,1.7591391114295214,0.0972766666666667,0.1172766666666667,3,4,3,4,3,BB
0.1322625555555555,0.05082566666666667,1.425548444444444,1.0957394757468812,1.7553574131420067,0.1222625555555555,0.1422625555555555,3,4,3,4,3,BB
0.190073,0.08172,1.251229,1.0547796675587375,1.4476783324412623,0.18007299999999998,0.200073,3,4,3,4,3,BB
0.1240424615384615,0.05959107692307692,1.085720153846154,0.8084192586860284,1.3630210490062797,0.11404246153846151,0.1340424615384615,4,4,3,4,3,MDM
0.1655703333333333,0.06960166666666667,1.285621666666667,1.0562240663674765,1.5150192669658578,0.15557033333333328,0.1755703333333333,3,4,3,4,3,BB
0.1632556666666667,0.06792633333333332,1.299373,1.0590298382284704,1.5397161617715294,0.15325566666666668,0.1732556666666667,3,4,3,4,3,BB
0.1502908125,0.0709289375,1.1257146875,0.8924368728476308,1.358992502152369,0.1402908125,0.16029081250000002,4,4,3,4,3,MDM
0.1172570833333333,0.05183000000000001,1.221026666666666,0.8930321261251826,1.5490212072081495,0.10725708333333331,0.1272570833333333,3,4,3,4,3,BB
0.1125451666666667,0.05951133333333334,1.019171666666667,0.7306223920567465,1.3077209412765876,0.1025451666666667,0.12254516666666669,4,4,3,4,3,MDM
0.1374781111111111,0.06485422222222222,1.134450666666667,0.8764265183761644,1.3924748149571695,0.1274781111111111,0.14747811111111112,3,4,3,4,3,BB
0.074478,0.04323766666666667,0.8360295,0.41898994825216923,1.2530690517478307,0.06447800000000001,0.084478,1,1,2,4,3,M
0.08015811111111111,0.05764888888888889,0.5712808888888888,0.2479928721510669,0.8945689056267108,0.07015811111111112,0.0901581111111111,4,1,1,4,4,MDM
0.03300109090909091,0.01898763636363636,0.8931493636363634,,,0.02300109090909091,0.04300109090909091,1,4,4,4,4,M
0.1038494545454545,0.079574,0.4002806363636364,0.16091535789852474,0.6396459148287481,0.0938494545454545,0.11384945454545449,4,4,4,4,4,MDM
0.091715,0.04694,1.019737,0.644343160471762,1.3951308395282378,0.08171500000000001,0.101715,4,4,3,4,3,MDM
0.08263,0.04175607142857143,1.055478142857143,0.632413364625464,1.4785429210888217,0.07263,0.09262999999999999,4,1,2,4,3,MDM
0.08570099999999999,0.03675533333333333,1.259154666666667,,,0.07570099999999999,0.09570099999999998,3,4,4,4,4,BB
0.1132565,0.0489055,1.2385215,0.898171382936582,1.578871617063418,0.1032565,0.12325649999999999,3,4,3,4,3,BB
0.077708,0.031329,1.371275,,,0.067708,0.087708,2,4,4,4,4,MUIBB
0.20863,0.092948,1.196185,1.0187975925608377,1.3735724074391624,0.19863,0.21863000000000002,3,4,3,4,3,BB
0.1639478461538462,0.07983430769230769,1.064632153846154,0.8564708679486894,1.2727934397436187,0.15394784615384619,0.1739478461538462,4,4,3,4,3,MDM
0.278981,0.130078,1.1187975,0.9912330239347673,1.2463619760652325,0.26898099999999997,0.288981,4,4,3,4,3,MDM
0.2482386666666666,0.1120476666666667,1.184788,1.041150858974619,1.328425141025381,0.2382386666666666,0.2582386666666666,3,4,3,4,3,BB
0.178976,0.1195992222222222,0.6235642222222222,0.4760503580135611,0.7710780864308833,0.168976,0.188976,4,4,4,4,4,MDM
0.099946,0.047172,1.124722,0.7645832129921755,1.4848607870078245,0.089946,0.10994599999999999,4,4,3,4,3,MDM
0.1461179,0.0718092,1.0597766,0.8228708355393807,1.2966823644606191,0.1361179,0.1561179,4,4,3,4,3,MDM
0.159123,0.07453950000000001,1.129348,0.9028951006102477,1.3558008993897523,0.14912299999999998,0.169123,4,4,3,4,3,MDM
0.09229317391304345,0.06355578260869564,0.6085057826086956,0.3209797934129069,0.8960317718044843,0.08229317391304346,0.10229317391304345,4,4,4,4,4,MDM
0.1178819090909091,0.06350718181818182,0.9500822727272727,0.6787570861212786,1.2214074593332669,0.10788190909090911,0.1278819090909091,4,4,3,4,3,MDM
0.088037,0.038158,1.254858,0.7905098158233588,1.7192061841766413,0.07803700000000001,0.098037,3,1,2,4,3,BB
0.1205035555555556,0.05714166666666667,1.112683444444444,0.8161955514584683,1.4091713374304198,0.1105035555555556,0.1305035555555556,4,4,3,4,3,MDM
0.111657,0.066445,0.7870951,0.5241607557423706,1.0500294442576295,0.10165700000000001,0.121657,4,4,4,4,4,MDM
0.075628,0.033111,1.240926,0.6848917333254606,1.7969602666745392,0.065628,0.085628,2,1,2,4,3,MUIBB
0.09596747368421053,0.04247115789473684,1.212208210526316,0.7976404670778903,1.626775953974742,0.08596747368421054,0.10596747368421053,3,4,3,4,3,BB
0.128325,0.051185,1.356433,1.0257419775553303,1.6871240224446697,0.118325,0.138325,3,4,3,4,3,BB
0.0877085,0.0371495,1.283185,0.8016113788294011,1.764758621170599,0.0777085,0.09770849999999999,3,1,2,4,3,BB
0.07778739999999998,0.03385439999999999,1.2625124,0.7200705674729088,1.8049542325270913,0.06778739999999998,0.08778739999999997,2,1,2,4,3,MUIBB
