aod440,aod870,eae,eae_sub,eae_sob,aod440_sub,aod440_sob,class,class_00,class_01,class_10,class_11,class_code
0.1260195909090909,0.07588486363636363,0.7877085909090908,0.5594993377186468,1.015917844099535,0.1160195909090909,0.1360195909090909,4,4,4,4,4,MDM
0.040985,0.021107,1.047064,,,0.030985,0.050985,1,4,4,4,4,M
0.0732235,0.0355075,1.088691,,,0.0632235,0.08322349999999999,1,4,4,4,4,M
0.040067,0.019003,1.179118,,,0.030066999999999997,0.050067,2,4,4,4,4,MUIBB
0.03175622222222222,0.01672888888888889,1.032901666666667,,,0.02175622222222222,0.04175622222222222,1,4,4,4,4,M
0.082258,0.039964,1.095739,0.6524983575329613,1.5389796424670388,0.072258,0.09225799999999999,4,1,2,4,3,MDM
0.05154042857142858,0.02558271428571428,1.107509285714286,,,0.041540428571428575,0.06154042857142858,1,4,4,4,4,M
0.086566,0.036757,1.296253,0.8192342770510728,1.7732717229489274,0.07656600000000001,0.096566,3,1,2,4,3,BB
0.06157757142857142,0.04167828571428572,0.6070358571428571,0.1523630999693656,1.0617086143163488,0.05157757142857142,0.07157757142857142,1,1,1,1,1,M
0.06431433333333335,0.0297345,1.1647895,,,0.054314333333333346,0.07431433333333334,2,4,4,4,4,MUIBB
0.05946262499999999,0.03183975,1.0479266875,,,0.04946262499999999,0.06946262499999999,1,4,4,4,4,M
0.07929488888888889,0.03286552631578948,1.343685210526316,,,0.06929488888888889,0.08929488888888888,2,4,4,4,4,MUIBB
0.08075985714285715,0.04733857142857143,0.9862361428571429,0.599881188788701,1.3725910969255848,0.07075985714285715,0.09075985714285714,4,1,2,4,3,MDM
0.105485,0.050626,1.107577,0.7698526292519744,1.4453013707480258,0.095485,0.11548499999999999,4,4,3,4,3,MDM
0.129596,0.055394,1.266116,0.9625319517005677,1.5697000482994323,0.119596,0.139596,3,4,3,4,3,BB
0.06867799999999999,0.031552,1.179667714285715,,,0.05867799999999999,0.07867799999999998,2,4,4,4,4,MUIBB
0.05973766666666667,0.028576,1.118869,,,0.049737666666666666,0.06973766666666667,1,4,4,4,4,M
0.0540513,0.0331476,0.7497186,,,0.044051299999999995,0.06405129999999999,1,4,4,4,4,M
0.080412,0.03977216666666667,1.069939166666667,,,0.070412,0.09041199999999999,4,4,4,4,4,MDM
0.0635535,0.029760375,1.151500125,,,0.0535535,0.0735535,2,4,4,4,4,MUIBB
0.07993291666666667,0.04748716666666666,0.8508303333333331,0.4727397097492048,1.2289209569174615,0.06993291666666668,0.08993291666666667,1,1,2,4,3,M
0.10353875,0.07717041666666667,0.4506124166666666,0.21128116048855908,0.6899436728447742,0.09353875,0.11353875,4,4,4,4,4,MDM
0.05495319999999999,0.0249459,1.2186813,,,0.044953199999999985,0.06495319999999999,2,4,4,4,4,MUIBB
0.05714514285714285,0.04634742857142858,0.3462844285714285,0.0,0.7750005265689563,0.04714514285714285,0.06714514285714285,1,1,1,1,1,M
0.05967712499999999,0.05431662500000001,0.281453125,0.0,0.6526553574752307,0.04967712499999999,0.06967712499999999,1,1,1,1,1,M
0.04431599999999999,0.0210255,1.1502785,,,0.034315999999999985,0.05431599999999999,2,4,4,4,4,MUIBB
0.02954229411764706,0.01734070588235294,0.868416705882353,,,0.01954229411764706,0.03954229411764706,1,4,4,4,4,M
0.07901816666666668,0.06322429166666668,0.3943588749999999,0.0923505915707104,0.6963671584292894,0.06901816666666669,0.08901816666666668,1,1,1,4,4,M
0.079948,0.030333,1.454158,,,0.06994800000000001,0.089948,2,4,4,4,4,MUIBB
0.0622834,0.0371366,0.8873580999999999,0.38088289658293084,1.3938333034170691,0.0522834,0.0722834,1,1,2,1,2,M
0.0712295,0.03924525,1.0297995,0.5611248190748073,1.4984741809251927,0.0612295,0.0812295,1,1,2,4,3,M
0.059619875,0.028851625,1.10876725,,,0.049619875,0.069619875,1,4,4,4,4,M
0.06803963829787235,0.03249312765957447,1.12366285106383,,,0.05803963829787235,0.07803963829787235,1,4,4,4,4,M
0.0645354705882353,0.04219158823529412,0.6862914117647059,0.23917830891028063,1.1334045146191312,0.0545354705882353,0.0745354705882353,1,1,2,1,2,M
0.101466,0.049674,1.073988,0.724235056913396,1.423740943086604,0.091466,0.111466,4,4,3,4,3,MDM
0.06569105555555557,0.031027,1.133127,,,0.05569105555555557,0.07569105555555557,2,4,4,4,4,MUIBB
0.05871582142857142,0.03237725,0.9786355357142861,,,0.04871582142857142,0.06871582142857142,1,4,4,4,4,M
0.08880615789473685,0.04978873684210525,1.057628736842105,0.7040058198228806,1.4112516538613291,0.07880615789473686,0.09880615789473685,4,1,2,4,3,MDM
0.0872565,0.038406,1.22719,0.7570463208844456,1.6973336791155544,0.0772565,0.0972565,3,1,2,4,3,BB
0.172152,0.072712,1.280183,1.0573528351622958,1.5030131648377043,0.162152,0.182152,3,4,3,4,3,BB
0.097491,0.044741,1.162429,0.7828098573078899,1.54204814269211,0.087491,0.10749099999999999,3,4,3,4,3,BB
0.0945675,0.03535205,1.470269175000001,0.9642029892874632,1.9763353607125387,0.0845675,0.1045675,3,4,3,4,3,BB
0.1027523333333333,0.04935547619047619,1.182945857142857,0.8352866331081055,1.5306050811776086,0.09275233333333331,0.1127523333333333,3,4,3,4,3,BB
0.05556579999999999,0.02799836,1.06325516,,,0.04556579999999999,0.0655658,1,4,4,4,4,M
0.09238788235294118,0.06896276470588235,0.5419628823529413,0.2687737925177838,0.8151519721880989,0.08238788235294119,0.10238788235294118,4,4,4,4,4,MDM
0.1470791333333333,0.06302182352941176,1.273269882352941,1.011222429115968,1.535317335589914,0.1370791333333333,0.15707913333333332,3,4,3,4,3,BB
0.1156386470588235,0.04008076470588235,1.577578705882353,1.1546089322864215,2.0005484794782844,0.1056386470588235,0.1256386470588235,3,3,3,3,3,BB
0.08868408333333333,0.03002358333333334,1.628577916666666,,,0.07868408333333334,0.09868408333333333,3,4,4,4,4,BB
0.07867430434782607,0.03065173913043478,1.427151086956521,,,0.06867430434782608,0.08867430434782607,2,4,4,4,4,MUIBB
0.08886666666666666,0.042914,1.10369,0.6985044255101852,1.508875574489815,0.07886666666666667,0.09886666666666666,4,1,2,4,3,MDM
0.09846833333333334,0.04336466666666667,1.237175666666667,0.8494583566444747,1.6248929766888591,0.08846833333333334,0.10846833333333333,3,4,3,4,3,BB
0.06249399999999999,0.02859014285714286,1.192867142857143,,,0.052493999999999985,0.07249399999999999,2,4,4,4,4,MUIBB
0.04361294117647059,0.02233194117647059,1.038643823529412,,,0.03361294117647059,0.05361294117647059,1,4,4,4,4,M
0.06621410000000001,0.03151250000000001,1.1225549,,,0.05621410000000001,0.0762141,1,4,4,4,4,M
0.08700291666666665,0.04046408333333332,1.160185,0.7276565652239608,1.5927134347760392,0.07700291666666666,0.09700291666666665,3,1,2,4,3,BB
0.07619086666666666,0.03247066666666666,1.2796206,,,0.06619086666666667,0.08619086666666666,2,4,4,4,4,MUIBB
0.1004866,0.0491876,1.068928,0.7184182726321495,1.4194377273678507,0.0904866,0.11048659999999999,4,4,3,4,3,MDM
0.1385337777777778,0.08323111111111113,0.7910934444444443,0.5796483140184148,1.0025385748704738,0.1285337777777778,0.14853377777777782,4,4,4,4,4,MDM
0.07322685714285715,0.03241064285714285,1.223003571428572,,,0.06322685714285715,0.08322685714285714,2,4,4,4,4,MUIBB
0.08161224999999998,0.04393537499999999,0.9268558749999999,0.5218090038763621,1.3319027461236377,0.07161224999999999,0.09161224999999998,4,1,2,4,3,MDM
0.114728,0.050195,1.240119,0.9046714991005542,1.5755665008994457,0.104728,0.12472799999999999,3,4,3,4,3,BB
0.07377216666666665,0.03666233333333333,1.057087,,,0.06377216666666666,0.08377216666666665,1,4,4,4,4,M
0.090334,0.042724,1.116213,0.7100648822255566,1.5223611177744432,0.080334,0.10033399999999999,4,4,3,4,3,MDM
0.078181,0.032323,1.318161,,,0.068181,0.088181,2,4,4,4,4,MUIBB
0.315092,0.098196,1.711667,1.5532218049542892,1.870112195045711,0.305092,0.325092,3,3,3,3,3,BB
0.122363,0.054853,1.189858,0.8863918396917901,1.4933241603082101,0.112363,0.132363,3,4,3,4,3,BB
0.7320642962962962,0.2181886666666667,1.773800888888888,1.702679865312954,1.8449219124648222,0.7220642962962962,0.7420642962962962,3,3,3,3,3,BB
0.6801644375000001,0.20068159375,1.786258718750001,1.7095196459005413,1.8629977915994607,0.6701644375000001,0.6901644375000001,3,3,3,3,3,BB
0.5552840000000001,0.2078088571428571,1.477740357142857,1.4023560798962351,1.5531246343894787,0.5452840000000001,0.5652840000000001,3,3,3,3,3,BB
0.4987405945945947,0.170626081081081,1.595147432432432,1.504285023326547,1.686009841538317,0.4887405945945947,0.5087405945945946,3,3,3,3,3,BB
0.3563312857142857,0.1190353333333333,1.597043,1.4661547787000377,1.7279312212999622,0.3463312857142857,0.3663312857142857,3,3,3,3,3,BB
0.5385542903225804,0.1622347741935484,1.759879709677419,1.6643864340090102,1.8553729853458278,0.5285542903225804,0.5485542903225804,3,3,3,3,3,BB
0.5274606666666667,0.1765081111111111,1.603909,1.5162429366587509,1.6915750633412492,0.5174606666666667,0.5374606666666667,3,3,3,3,3,BB
0.5317217,0.176099525,1.600890225,1.5129376145323448,1.688842835467655,0.5217217,0.5417217,3,3,3,3,3,BB
0.7514871666666666,0.2184816279069768,1.812255558139535,1.7410994799219999,1.88341163635707,0.7414871666666666,0.7614871666666666,3,3,3,3,3,BB
0.6713954210526316,0.2495075348837209,1.8535391,1.7908196123858782,1.916258587614122,0.6613954210526316,0.6813954210526316,3,3,3,3,3,BB
0.6413976341463413,0.1918045853658537,1.733961487804878,1.6541372481872212,1.8137857274225346,0.6313976341463413,0.6513976341463413,3,3,3,3,3,BB
0.5598818372093023,0.1583317674418604,1.844574720930232,1.7477105703271538,1.94143887153331,0.5498818372093023,0.5698818372093023,3,3,3,3,3,BB
0.89340176,0.2393808846153846,1.926278576923077,1.8621666701052257,1.9903904837409283,0.88340176,0.90340176,3,3,3,3,3,BB
0.9000140833333332,0.2363861891891892,1.956980621621621,1.8913753236360498,2.022585919607192,0.8900140833333332,0.9100140833333332,3,3,3,3,3,BB
0.8883661199999997,0.2561576923076924,1.823808307692308,1.7636394328992082,1.8839771824854077,0.8783661199999997,0.8983661199999997,3,3,3,3,3,BB
1.309708782608696,0.3632697499999999,1.916585166666667,1.8746807397029852,1.9584895936303486,1.299708782608696,1.319708782608696,3,3,3,3,3,BB
1.600414782608696,0.4988482083333334,1.737399291666667,1.706410083511979,1.7683884998213548,1.590414782608696,1.610414782608696,3,3,3,3,3,BB
1.228544333333333,0.3206048,1.9715403,1.9241533964098325,2.0189272035901675,1.218544333333333,1.238544333333333,3,3,3,3,3,BB
1.71787625,0.4187207777777778,2.082203250000001,2.0461181269771753,2.1182883730228266,1.70787625,1.72787625,3,3,3,3,3,BB
2.316340846153846,0.6391216875000001,1.884114580645161,1.8603054263725451,1.9079237349177767,2.306340846153846,2.3263408461538457,3,3,3,3,3,BB
2.163065181818181,0.6873485625000001,1.7058361875,1.683375280306479,1.7282970946935212,2.153065181818181,2.1730651818181808,3,3,3,3,3,BB
2.447663461538462,0.6190228749999998,2.006909375,1.982175225103542,2.031643524896458,2.4376634615384623,2.457663461538462,3,3,3,3,3,BB
3.344000681818181,0.9976704375,1.833311931034483,1.8179684510808214,1.8486554109881446,3.334000681818181,3.3540006818181807,3,3,3,3,3,BB
3.261082764705882,0.984465103448276,1.873887607142857,1.8579736821365347,1.8898015321491792,3.2510827647058824,3.271082764705882,3,3,3,3,3,BB
2.700327944444444,0.897757612903226,1.680694714285714,1.6634759797747367,1.6979134487966914,2.6903279444444443,2.710327944444444,3,3,3,3,3,BB
2.530002,0.7806826499999999,1.6946941,1.67475334818805,1.7146348518119499,2.5200020000000003,2.540002,3,3,3,3,3,BB
1.245149444444444,0.4158751111111111,1.611487,1.5739780515352675,1.6489959484647323,1.235149444444444,1.255149444444444,3,3,3,3,3,BB
0.3206238536585366,0.1149297804878049,1.499312536585366,1.362095767987506,1.6365293051832257,0.31062385365853656,0.3306238536585366,3,3,3,3,3,BB
0.5218258095238093,0.1760647619047619,1.587669476190476,1.4997401318976493,1.6755988204833026,0.5118258095238093,0.5318258095238093,3,3,3,3,3,BB
0.4964396875000001,0.17763225,1.5114071875,1.4228113730916092,1.6000030019083906,0.4864396875000001,0.5064396875000001,3,3,3,3,3,BB
0.2132374,0.08312440000000001,1.3924768,1.202346885922207,1.582606714077793,0.20323739999999998,0.2232374,3,3,3,3,3,BB
0.28804916,0.11968492,1.30011528,1.1665503489479598,1.4336802110520401,0.27804916,0.29804916000000004,3,3,3,3,3,BB
0.4514792857142858,0.1485831428571429,1.629369199999999,1.5250749753529518,1.7336634246470464,0.4414792857142858,0.4614792857142858,3,3,3,3,3,BB
0.4841226551724138,0.1502767241379311,1.702569413793104,1.5989915123902176,1.8061473151959904,0.4741226551724138,0.4941226551724138,3,3,3,3,3,BB
0.5571212631578947,0.1672288421052631,1.760521657894737,1.6689382418011378,1.852105073988336,0.5471212631578947,0.5671212631578947,3,3,3,3,3,BB
0.6110338947368421,0.210453052631579,1.570423421052632,1.4966198869064309,1.644226955198833,0.6010338947368421,0.6210338947368421,3,3,3,3,3,BB
0.5834095882352941,0.2230947647058824,1.435154735294118,1.364759846476187,1.5055496241120492,0.5734095882352941,0.5934095882352941,3,3,3,3,3,BB
0.692506,0.2195500588235294,1.687429764705882,1.616291807912847,1.758567721498917,0.682506,0.702506,3,3,3,3,3,BB
0.7851570909090909,0.2346239545454545,1.770260181818182,1.7045748327572623,1.8359455308791017,0.7751570909090909,0.7951570909090909,3,3,3,3,3,BB
0.9103054999999999,0.3385758823529412,1.522367352941176,1.4761426320301512,1.568592073852201,0.9003054999999999,0.9203054999999999,3,3,3,3,3,BB
0.648415,0.208715,1.660124,1.5862912473950361,1.7339567526049637,0.638415,0.658415,3,3,3,3,3,BB
0.5897089285714285,0.1988686428571429,1.604192821428571,1.526350161256922,1.68203548160022,0.5797089285714285,0.5997089285714285,3,3,3,3,3,BB
0.6283471153846154,0.197089,1.699452884615385,1.6214501748976051,1.7774555943331647,0.6183471153846154,0.6383471153846154,3,3,3,3,3,BB
0.6855642727272726,0.217444303030303,1.686301575757576,1.6155295332549013,1.7570736182602509,0.6755642727272726,0.6955642727272726,3,3,3,3,3,BB
0.7486194500000002,0.2580006,1.5860735,1.5259360122204986,1.6462109877795013,0.7386194500000002,0.7586194500000002,3,3,3,3,3,BB
0.553365,0.1821377777777778,1.633890222222222,1.5491029219917476,1.7186775224526964,0.543365,0.563365,3,3,3,3,3,BB
0.6839384500000001,0.201155,1.79910285,1.722928167629605,1.8752775323703947,0.6739384500000001,0.6939384500000001,3,3,3,3,3,BB
0.4251281,0.1339855666666667,1.698394766666666,1.5815479118822453,1.8152416214510865,0.4151281,0.4351281,3,3,3,3,3,BB
0.5037024615384614,0.2256862307692308,1.221890923076923,1.1506685071095732,1.2931133390442728,0.4937024615384614,0.5137024615384614,3,3,3,3,3,BB
0.5379500303030303,0.1843562727272727,1.580725848484849,1.4961746820664017,1.6652770149032963,0.5279500303030303,0.5479500303030304,3,3,3,3,3,BB
0.5628101785714287,0.2311730714285715,1.407972428571428,1.339374378268208,1.4765704788746479,0.5528101785714287,0.5728101785714287,3,3,3,3,3,BB
0.7899417999999998,0.2392710571428572,1.752171342857143,1.6881144760009668,1.8162282097133193,0.7799417999999998,0.7999417999999998,3,3,3,3,3,BB
1.25626825,0.56586,1.17657025,1.1481388486368527,1.2050016513631472,1.24626825,1.26626825,3,3,3,3,3,BB
0.6115927647058822,0.1945434705882353,1.683855294117647,1.6042611710937162,1.7634494171415778,0.6015927647058822,0.6215927647058822,3,3,3,3,3,BB
0.5441388823529413,0.2422786470588235,1.241313529411765,1.1740517991501,1.30857525967343,0.5341388823529413,0.5541388823529413,3,3,3,3,3,BB
0.6170104545454546,0.279819,1.192650636363636,1.134028825144827,1.251272447582445,0.6070104545454545,0.6270104545454546,3,3,3,3,3,BB
0.6213005294117646,0.220055,1.553694176470588,1.4822363797076863,1.6251519732334898,0.6113005294117646,0.6313005294117646,3,3,3,3,3,BB
0.246123,0.09519100000000001,1.412169666666667,1.2469470326256833,1.5773923007076507,0.236123,0.256123,3,3,3,3,3,BB
0.4461043157894737,0.1565229473684211,1.584527315789473,1.4838259985713058,1.6852286330076403,0.4361043157894737,0.4561043157894737,3,3,3,3,3,BB
0.3780878571428571,0.195143,0.9886609999999999,0.9035794154628235,1.0737425845371762,0.3680878571428571,0.3880878571428571,4,4,4,4,4,MDM
0.256757,0.1121455,1.22881325,1.0860791487737416,1.3715473512262584,0.246757,0.266757,3,4,3,4,3,BB
0.2889909000000001,0.1122131,1.4245795,1.2821525029751288,1.5670064970248714,0.2789909000000001,0.2989909000000001,3,3,3,3,3,BB
0.1183886666666667,0.04415433333333333,1.474003,1.0950376149038261,1.8529683850961738,0.1083886666666667,0.1283886666666667,3,4,3,4,3,BB
0.487125,0.189646,1.388719,1.3052057548263667,1.4722322451736334,0.47712499999999997,0.497125,3,3,3,3,3,BB
0.3143693333333333,0.1016663333333333,1.662984166666667,1.5110415861431306,1.8149267471902033,0.30436933333333327,0.3243693333333333,3,3,3,3,3,BB
0.3798135555555555,0.1168603888888889,1.744967055555556,1.6106070722042027,1.8793270389069094,0.3698135555555555,0.3898135555555555,3,3,3,3,3,BB
0.184091625,0.10611175,1.147297,0.9873445277065531,1.307249472293447,0.174091625,0.19409162500000002,3,4,3,4,3,BB
0.184084,0.08454833333333334,1.154386,0.9618884976668315,1.3468835023331682,0.174084,0.194084,3,4,3,4,3,BB
0.1930851428571429,0.118161,0.7439537142857142,0.598410159565526,0.8894972690059024,0.1830851428571429,0.2030851428571429,4,4,4,4,4,MDM
0.2970286875000001,0.14763825,1.0562588125,0.9453056789699334,1.1672119460300667,0.2870286875000001,0.3070286875000001,4,4,3,4,3,MDM
0.1489855,0.05810139999999999,1.4029626,1.1231857044702824,1.6827394955297175,0.13898549999999998,0.1589855,3,4,3,4,3,BB
0.2978555833333333,0.1581677499999999,1.165616833333333,1.0606098247598337,1.2706238419068323,0.2878555833333333,0.3078555833333333,3,4,3,4,3,BB
0.2983331111111112,0.1331284444444445,1.250913333333333,1.130254983448426,1.3715716832182403,0.2883331111111112,0.3083331111111112,3,3,3,3,3,BB
0.3305598571428572,0.177414,0.9903344285714286,0.8964973969591057,1.0841714601837515,0.3205598571428572,0.3405598571428572,4,4,4,4,4,MDM
0.07047166666666667,0.03324766666666667,1.146946666666667,0.5893169046766249,1.704576428656709,0.06047166666666667,0.08047166666666666,2,1,2,4,3,MUIBB
0.1730873333333333,0.082181,1.108114666666667,0.904636491691855,1.311592841641479,0.16308733333333328,0.1830873333333333,4,4,3,4,3,MDM
0.1299914,0.0706058,0.9537423,0.7159902991212238,1.1914943008787764,0.11999140000000001,0.13999140000000002,4,4,3,4,3,MDM
0.1488958421052632,0.08250833333333334,0.8893257894736841,0.683000289113705,1.0956512898336632,0.13889584210526318,0.1588958421052632,4,4,4,4,4,MDM
0.1546399444444445,0.07438661111111111,1.106887388888889,0.8816769996160948,1.3320977781616832,0.1446399444444445,0.16463994444444452,4,4,3,4,3,MDM
0.1455403636363636,0.05377122727272727,1.477297818181818,1.1756686975354362,1.7789269388281996,0.1355403636363636,0.15554036363636362,3,3,3,3,3,BB
0.1785905,0.07499562500000001,1.2722665,1.0555867243130255,1.4889462756869745,0.1685905,0.18859050000000002,3,4,3,4,3,BB
0.133126,0.0547843125,1.30240425,1.0017574208191347,1.6030510791808652,0.123126,0.143126,3,4,3,4,3,BB
0.2098943103448276,0.08869703448275862,1.28550724137931,1.1023490794287343,1.4686654033298858,0.1998943103448276,0.21989431034482762,3,4,3,4,3,BB
0.3511335,0.13913725,1.3778655,1.2643178095368952,1.4914131904631047,0.3411335,0.3611335,3,3,3,3,3,BB
0.4445482857142857,0.215666,1.080116571428572,1.0036398324096596,1.1565933104474846,0.43454828571428566,0.4545482857142857,4,4,3,4,3,MDM
0.2350475,0.1200105714285714,1.054192875,0.9169531219272162,1.1914326280727838,0.22504749999999998,0.2450475,4,4,3,4,3,MDM
0.1218953333333333,0.054542,1.209296,0.9006616791145683,1.5179303208854316,0.1118953333333333,0.1318953333333333,3,4,3,4,3,BB
0.131543,0.064585,1.07228,0.8185812450449466,1.3259787549550532,0.121543,0.141543,4,4,3,4,3,MDM
0.1331155,0.06005000000000001,1.1854375,0.9167075342881696,1.4541674657118302,0.1231155,0.1431155,3,4,3,4,3,BB
0.1455742,0.07957250000000002,1.0323019,0.8214966165500567,1.2431071834499432,0.13557419999999998,0.1555742,4,4,3,4,3,MDM
0.1253295,0.06154222222222223,1.059233777777778,0.786721538405022,1.3317460171505342,0.11532950000000002,0.13532950000000002,4,4,3,4,3,MDM
0.1678385,0.06868308333333334,1.304517916666667,1.0664939216214488,1.542541911711885,0.1578385,0.1778385,3,4,3,4,3,BB
0.1429642,0.08149139999999999,0.8543966000000001,0.6424682185167294,1.0663249814832707,0.1329642,0.15296420000000002,4,4,4,4,4,MDM
0.2022542,0.1229776,0.7621466799999999,0.6209919806828583,0.9033013793171414,0.1922542,0.2122542,4,4,4,4,4,MDM
0.112581,0.056498,1.030503,0.7246316258133088,1.3363743741866911,0.102581,0.122581,4,4,3,4,3,MDM
0.05471569230769231,0.04124092307692307,0.5313727692307693,,,0.04471569230769231,0.06471569230769231,1,4,4,4,4,M
0.178088,0.1133985,0.8039200000000001,0.6505655176995111,0.9572744823004891,0.168088,0.188088,4,4,4,4,4,MDM
0.1581645714285714,0.07803157142857142,1.046404142857143,0.8330209390937688,1.259787346620517,0.1481645714285714,0.1681645714285714,4,4,3,4,3,MDM
0.1244166666666667,0.059209,1.103201666666667,0.8245309328357329,1.3818724004976013,0.11441666666666671,0.1344166666666667,4,4,3,4,3,MDM
0.1142538571428571,0.062844,0.8804352857142856,0.6096051681858621,1.1512654032427092,0.1042538571428571,0.1242538571428571,4,4,3,4,3,MDM
0.100961375,0.061517375,0.8092807499999999,0.5193254370916949,1.099236062908305,0.09096137500000001,0.110961375,4,4,4,4,4,MDM
0.1388887777777778,0.08960733333333332,0.7356504444444445,0.5401073128072911,0.9311935760815979,0.1288887777777778,0.14888877777777781,4,4,4,4,4,MDM
0.2235384444444444,0.1706492222222222,0.4521160000000001,0.34223043908466944,0.5620015609153307,0.2135384444444444,0.2335384444444444,4,4,4,4,4,MDM
0.08759149999999999,0.063090375,0.564288375,0.26388116548373286,0.864695584516267,0.0775915,0.09759149999999998,4,1,1,4,4,MDM
0.099366,0.049341,1.056991,0.71062028611866,1.4033617138813401,0.089366,0.10936599999999999,4,4,3,4,3,MDM
1.660697,1.501577,0.1461062,0.13284876356842706,0.15936363643157292,1.650697,1.670697,4,4,4,4,4,MDM
1.024145555555556,0.9737301111111112,0.09174366666666667,0.07084220214721706,0.11264513118611627,1.014145555555556,1.034145555555556,4,4,4,4,4,MDM
0.8498253333333334,0.8156615833333333,0.0739065,0.04897933853252186,0.09883366146747814,0.8398253333333334,0.8598253333333334,4,4,4,4,4,MDM
1.139099363636364,1.067539181818182,0.09762727272727273,0.07867570103098254,0.11657884442356292,1.129099363636364,1.149099363636364,4,4,4,4,4,MDM
0.807496125,0.7750567500000001,0.08119475,0.054961298621555923,0.10742820137844407,0.797496125,0.817496125,4,4,4,4,4,MDM
