aod440,aod500,fmf500,rmse_fmf,fmf500_sub,fmf500_sob,aod500_sub,aod500_sob,class,class_00,class_01,class_10,class_11,class_code
0.1615345,0.141581,0.59825825,0.097178,0.50108025,0.69543625,0.131581,0.15158100000000002,1,1,1,1,1,M
0.09349199999999998,0.08280939999999999,0.6213192666666667,0.1014778,0.5198414666666666,0.7227970666666668,0.0728094,0.09280939999999999,1,1,1,1,1,M
0.09636553333333334,0.08660946666666665,0.5447573333333334,0.0886206,0.45613673333333343,0.6333779333333334,0.07660946666666665,0.09660946666666664,1,1,1,1,1,M
0.1671064444444444,0.1533728888888889,0.3628723333333334,0.06936788888888891,0.2935044444444445,0.4322402222222223,0.14337288888888888,0.1633728888888889,1,1,1,1,1,M
0.09876270000000001,0.08767109999999999,0.6282514000000001,0.1023324,0.5259190000000001,0.7305838000000001,0.07767109999999999,0.09767109999999998,1,1,1,1,1,M
0.1053866428571429,0.09278492857142855,0.5857744285714286,0.0893682857142857,0.4964061428571429,0.6751427142857143,0.08278492857142855,0.10278492857142854,1,1,1,1,1,M
0.1193545882352941,0.1072894705882353,0.484384375,0.07731212499999998,0.40707225,0.5616964999999999,0.09728947058823531,0.1172894705882353,1,1,1,1,1,M
0.09267929411764704,0.08820364705882355,0.3787755882352941,0.07471035294117646,0.30406523529411766,0.45348594117647056,0.07820364705882356,0.09820364705882355,1,1,1,1,1,M
0.07878720000000002,0.070601,0.5696985,0.063629,0.5060695,0.6333275,0.060600999999999995,0.08060099999999999,1,1,1,1,1,M
0.042212,0.037388,0.552065,0.062312,0.48975300000000005,0.6143770000000001,0.027387999999999996,0.047388,1,1,1,1,1,M
0.09114183333333332,0.07874600000000001,0.5732018333333334,0.07052916666666666,0.5026726666666668,0.643731,0.06874600000000002,0.088746,1,1,1,1,1,M
0.1033422,0.09354559999999999,0.4587855333333333,0.06958986666666668,0.3891956666666666,0.5283753999999999,0.0835456,0.10354559999999999,1,1,1,1,1,M
0.1044438461538462,0.09125515384615385,0.5114444615384615,0.06591907692307693,0.44552538461538455,0.5773635384615384,0.08125515384615385,0.10125515384615384,1,1,1,1,1,M
0.1121035714285714,0.09902571428571429,0.5712352857142858,0.08556857142857142,0.4856667142857144,0.6568038571428573,0.08902571428571429,0.10902571428571428,1,1,1,1,1,M
0.05063691666666666,0.04759691666666666,0.3301929166666667,0.06705466666666667,0.2631382500000001,0.3972475833333334,0.03759691666666666,0.057596916666666664,1,1,1,1,1,M
0.043561,0.04014788888888889,0.5547041111111111,0.07857977777777778,0.47612433333333326,0.6332838888888889,0.03014788888888889,0.050147888888888895,1,1,1,1,1,M
0.0590715,0.05428966666666666,0.448943,0.0702795,0.3786635,0.5192224999999999,0.04428966666666666,0.06428966666666666,1,1,1,1,1,M
0.03942685714285714,0.03731928571428571,0.3393558571428572,0.07467585714285715,0.26468,0.4140317142857144,0.027319285714285706,0.04731928571428571,1,1,1,1,1,M
0.0648651875,0.0612043125,0.3627138,0.0648432,0.2978706,0.42755699999999996,0.051204312499999995,0.07120431249999999,1,1,1,1,1,M
0.05016975,0.04802975,0.6057699999999999,0.1699075,0.43586249999999993,0.7756774999999999,0.03802975,0.058029750000000005,1,1,1,1,1,M
0.06905819999999999,0.0626746,0.5264694,0.0737364,0.452733,0.6002058,0.052674599999999995,0.07267459999999999,1,1,1,1,1,M
3.118344818181818,2.605602909090909,0.9853782727272726,0.2286241818181818,0.7567540909090908,1.2140024545454544,2.595602909090909,2.6156029090909088,8,8,8,8,8,C
3.449617533333334,2.909129333333333,0.9827699333333333,0.2384855333333333,0.7442844,1.2212554666666666,2.8991293333333332,2.919129333333333,8,8,8,8,8,C
1.1556265,0.9569771999999999,0.9238215999999999,0.1652496,0.7585719999999999,1.0890711999999998,0.9469771999999999,0.9669771999999999,8,8,8,8,8,C
3.148937214285714,2.442838,0.9545443636363636,0.1750851818181818,0.7794591818181819,1.1296295454545455,2.4328380000000003,2.452838,8,8,8,8,8,C
2.246037552631579,1.834981619047619,0.9528122000000003,0.1676506,0.7851616000000003,1.1204628000000003,1.824981619047619,1.844981619047619,8,8,8,8,8,C
2.846480043478261,2.35838116,0.9547008333333332,0.1960351666666667,0.7586656666666665,1.150736,2.34838116,2.3683811599999998,8,8,8,8,8,C
1.872615458333333,1.5383795,0.9656135833333334,0.181448375,0.7841652083333334,1.1470619583333335,1.5283795,1.5483795,8,8,8,8,8,C
1.443462857142857,1.184966714285714,0.9590862307692307,0.1787179230769231,0.7803683076923076,1.1378041538461539,1.174966714285714,1.194966714285714,8,8,8,8,8,C
0.7860772857142857,0.642465238095238,0.93276725,0.15601835,0.7767489000000001,1.0887856,0.632465238095238,0.652465238095238,8,8,8,8,8,C
1.336335181818182,1.106964939393939,0.9525056129032259,0.1834022903225806,0.7691033225806453,1.1359079032258066,1.096964939393939,1.116964939393939,8,8,8,8,8,C
1.625966875,1.354475625,0.9514388749999999,0.187817875,0.7636209999999999,1.13925675,1.344475625,1.364475625,8,8,8,8,8,C
0.3787632857142857,0.3150418571428572,0.8560264285714286,0.1429581428571429,0.7130682857142857,0.9989845714285716,0.3050418571428572,0.3250418571428572,8,8,8,8,8,C
0.30265285,0.2583273,0.5793043499999999,0.08527164999999999,0.49403269999999994,0.664576,0.24832729999999997,0.2683273,1,1,1,1,1,M
0.828952135135135,0.6773696756756759,0.8910999428571428,0.1433459714285714,0.7477539714285714,1.034445914285714,0.6673696756756758,0.6873696756756759,8,8,8,8,8,C
0.8771370000000001,0.7223094999999999,0.8254250000000001,0.131768,0.6936570000000001,0.9571930000000001,0.7123094999999999,0.7323095,8,5,8,5,8,C
0.881206375,0.7245766250000001,0.881754125,0.14562425,0.736129875,1.027378375,0.7145766250000001,0.7345766250000001,8,8,8,8,8,C
1.8555131,1.608862545454546,0.4613407142857143,0.1071265714285714,0.3542141428571429,0.5684672857142857,1.598862545454546,1.618862545454546,5,5,5,5,5,D
0.4741737567567568,0.3933073783783784,0.820056945945946,0.1325741081081081,0.6874828378378379,0.9526310540540541,0.3833073783783784,0.40330737837837843,8,5,8,5,8,C
0.5068902162162163,0.4170318378378379,0.8297596216216216,0.1304572702702703,0.6993023513513513,0.960216891891892,0.4070318378378379,0.42703183783783794,8,5,8,5,8,C
0.7566357222222222,0.636003777777778,0.7836013333333331,0.1332563888888889,0.6503449444444442,0.9168577222222221,0.6260037777777779,0.646003777777778,8,5,8,5,8,C
0.6822063846153845,0.5618891538461539,0.831613,0.1314572307692307,0.7001557692307694,0.9630702307692307,0.5518891538461539,0.5718891538461539,8,8,8,8,8,C
0.6869046,0.5637112,0.8288553999999999,0.1285472,0.7003081999999999,0.9574025999999999,0.5537112,0.5737112,8,8,8,8,8,C
0.7935653333333335,0.6493738333333333,0.8671687500000002,0.1368554166666667,0.7303133333333335,1.004024166666667,0.6393738333333333,0.6593738333333333,8,8,8,8,8,C
0.6698070714285717,0.5591333214285715,0.7302907777777777,0.1111245185185185,0.6191662592592593,0.8414152962962962,0.5491333214285715,0.5691333214285715,8,5,8,5,8,C
0.7211485,0.5992395714285713,0.7504799230769231,0.1162954615384615,0.6341844615384616,0.8667753846153846,0.5892395714285713,0.6092395714285713,8,5,8,5,8,C
0.3880865882352941,0.3200236764705882,0.7195223235294116,0.1016579705882353,0.6178643529411763,0.8211802941176469,0.3100236764705882,0.3300236764705882,8,5,8,5,8,C
0.4233217714285715,0.3429553714285715,0.7718463714285715,0.1058237714285714,0.6660226000000001,0.8776701428571428,0.3329553714285715,0.35295537142857153,8,5,8,5,8,C
0.7465058,0.6091875999999999,0.7793952000000001,0.1124834,0.6669118,0.8918786000000001,0.5991875999999999,0.6191876,8,5,8,5,8,C
0.5781874285714286,0.4717584285714286,0.7424105238095238,0.1027640952380952,0.6396464285714286,0.8451746190476189,0.46175842857142857,0.4817584285714286,8,5,8,5,8,C
0.8826666249999999,0.7264944999999999,0.8034317500000001,0.124086375,0.6793453750000001,0.9275181250000001,0.7164944999999999,0.7364944999999999,8,5,8,5,8,C
0.462503,0.377099,0.839921,0.125055,0.714866,0.9649760000000001,0.367099,0.387099,8,8,8,8,8,C
0.6109636382978725,0.4952607021276594,0.8775680434782609,0.1342604347826087,0.7433076086956522,1.0118284782608695,0.48526070212765937,0.5052607021276594,8,8,8,8,8,C
0.4875804583333332,0.4003224166666666,0.8438473750000001,0.131072625,0.7127747500000001,0.97492,0.3903224166666666,0.41032241666666663,8,8,8,8,8,C
0.877821,0.7606930000000001,0.6096305,0.1028535,0.5067769999999999,0.712484,0.750693,0.7706930000000001,5,5,8,5,8,D
0.397121,0.330011,0.7428515,0.1092875,0.633564,0.852139,0.320011,0.340011,8,5,8,5,8,C
0.4609157692307692,0.4038766923076924,0.6334406153846153,0.1011300769230769,0.5323105384615383,0.7345706923076922,0.3938766923076924,0.4138766923076924,5,5,8,5,8,D
0.1491310769230769,0.1286835384615385,0.6805008461538461,0.1067580769230769,0.5737427692307692,0.787258923076923,0.1186835384615385,0.1386835384615385,1,1,1,1,1,M
0.209567,0.17672725,0.760049375,0.119287,0.640762375,0.8793363750000001,0.16672725,0.18672725,1,1,8,1,8,M
0.325218,0.2756782352941177,0.6352967647058824,0.09164541176470588,0.5436513529411765,0.7269421764705882,0.2656782352941177,0.28567823529411773,1,1,1,1,1,M
0.4820485,0.417227,0.5859905,0.093011,0.49297949999999996,0.6790014999999999,0.407227,0.427227,5,5,5,5,5,D
0.3851998888888888,0.3273401111111112,0.6811846666666665,0.1072758888888889,0.5739087777777776,0.7884605555555555,0.3173401111111112,0.33734011111111123,5,5,8,5,8,D
0.116541945945946,0.1023128378378378,0.5668383243243243,0.08429718918918919,0.4825411351351352,0.6511355135135135,0.09231283783783781,0.1123128378378378,1,1,1,1,1,M
0.27393,0.238297875,0.5755317499999999,0.08733350000000001,0.4881982499999999,0.6628652499999999,0.22829787499999998,0.248297875,1,1,1,1,1,M
0.3349095,0.28223625,0.8069087500000001,0.13809375,0.668815,0.9450025000000001,0.27223625,0.29223625000000003,8,1,8,1,8,C
0.324809,0.280031,0.671823,0.095847,0.5759759999999999,0.76767,0.27003099999999997,0.290031,1,1,1,1,1,M
0.4058395,0.347307,0.7392995,0.1266275,0.612672,0.865927,0.33730699999999997,0.357307,8,5,8,5,8,C
0.5794125,0.4839335,0.8989165,0.1638425,0.735074,1.062759,0.4739335,0.4939335,8,8,8,8,8,C
0.18937725,0.157169,0.68643875,0.101949,0.58448975,0.7883877499999999,0.147169,0.167169,1,1,1,1,1,M
0.329388,0.284388,0.5749245000000001,0.08771899999999999,0.48720550000000007,0.6626435,0.27438799999999997,0.294388,1,1,1,1,1,M
0.2476482,0.2096512,0.6774034,0.1002474,0.577156,0.7776508,0.1996512,0.21965120000000002,1,1,1,1,1,M
0.2898557142857143,0.2394215714285714,0.8458410000000001,0.1307822142857143,0.7150587857142858,0.9766232142857143,0.2294215714285714,0.2494215714285714,8,1,8,1,8,C
0.3987857142857142,0.3398561428571428,0.6849754285714286,0.1071482857142857,0.5778271428571429,0.7921237142857143,0.32985614285714276,0.3498561428571428,5,5,8,5,8,D
0.2470386428571428,0.2063242142857143,0.7943073571428573,0.1243181428571428,0.6699892142857145,0.9186255000000001,0.19632421428571428,0.2163242142857143,1,1,8,1,8,M
0.3247177777777778,0.2673605,0.7085094444444443,0.1020513333333333,0.606458111111111,0.8105607777777776,0.2573605,0.2773605,1,1,8,1,8,M
0.387347,0.333657,0.55318,0.082374,0.470806,0.635554,0.323657,0.343657,5,5,5,5,5,D
0.3046760000000001,0.256686,0.72529775,0.1095045,0.61579325,0.83480225,0.24668600000000002,0.26668600000000003,1,1,8,1,8,M
0.306142,0.255408,0.708269,0.10343,0.604839,0.8116990000000001,0.24540800000000002,0.26540800000000003,1,1,8,1,8,M
0.553352,0.47405,0.600608,0.091792,0.508816,0.6924,0.46405,0.48405000000000004,5,5,5,5,5,D
0.95294,0.800227,0.732357,0.116833,0.6155240000000001,0.84919,0.790227,0.810227,8,5,8,5,8,C
0.5842068888888889,0.4850944444444444,0.8503165555555556,0.1398298888888889,0.7104866666666667,0.9901464444444446,0.4750944444444444,0.4950944444444444,8,8,8,8,8,C
0.589455,0.4958008571428572,0.7589827142857143,0.1232268571428572,0.6357558571428571,0.8822095714285715,0.4858008571428572,0.5058008571428572,8,5,8,5,8,C
0.3482332857142857,0.2958924285714286,0.8584815714285715,0.158645,0.6998365714285715,1.0171265714285715,0.2858924285714286,0.3058924285714286,8,1,8,5,8,C
0.156517,0.136678,0.724254,0.133055,0.5911989999999999,0.857309,0.12667799999999999,0.146678,1,1,8,1,8,M
0.06498033333333332,0.05840799999999999,0.587266,0.08761533333333334,0.49965066666666663,0.6748813333333333,0.048407999999999986,0.06840799999999998,1,1,1,1,1,M
0.1209253333333333,0.1036745555555556,0.7102357777777778,0.1088065555555556,0.6014292222222222,0.8190423333333334,0.09367455555555561,0.1136745555555556,1,1,8,1,8,M
0.124426,0.108766,0.669781,0.110695,0.559086,0.780476,0.098766,0.118766,1,1,1,1,1,M
0.1009624666666667,0.09093513333333335,0.4925122666666667,0.07624306666666668,0.4162692,0.5687553333333334,0.08093513333333335,0.10093513333333334,1,1,1,1,1,M
0.1478155,0.130932,0.481019,0.070945,0.410074,0.551964,0.120932,0.140932,1,1,1,1,1,M
0.146259375,0.1302765,0.5952605000000001,0.109054375,0.4862061250000001,0.7043148750000001,0.1202765,0.1402765,1,1,1,1,1,M
0.096121625,0.086724375,0.4220588750000001,0.06448525,0.3575736250000001,0.4865441250000001,0.07672437500000001,0.096724375,1,1,1,1,1,M
0.1727043076923077,0.1541555384615384,0.5595087692307692,0.09406338461538463,0.46544538461538454,0.6535721538461539,0.1441555384615384,0.1641555384615384,1,1,1,1,1,M
0.1946241,0.1717383,0.5505332,0.0877494,0.46278379999999997,0.6382825999999999,0.1617383,0.18173830000000002,1,1,1,1,1,M
0.3148637142857143,0.2815777142857143,0.4790582857142858,0.086353,0.3927052857142858,0.5654112857142858,0.2715777142857143,0.29157771428571433,1,1,1,1,1,M
0.1182081428571429,0.1113968571428571,0.4135275714285714,0.08893271428571428,0.3245948571428571,0.5024602857142857,0.10139685714285711,0.1213968571428571,1,1,1,1,1,M
0.08663627777777777,0.07801244444444443,0.5692613333333334,0.09764716666666669,0.4716141666666667,0.6669085000000001,0.06801244444444443,0.08801244444444442,1,1,1,1,1,M
0.202524,0.17545,0.623092,0.096699,0.526393,0.719791,0.16544999999999999,0.18545,1,1,1,1,1,M
0.1228793684210526,0.1134105789473684,0.4098053157894737,0.07818805263157894,0.33161726315789475,0.4879933684210527,0.10341057894736841,0.1234105789473684,1,1,1,1,1,M
0.14028425,0.1266769375,0.446830875,0.0752263125,0.3716045625,0.5220571875,0.11667693750000001,0.1366769375,1,1,1,1,1,M
0.1328356285714286,0.1170068,0.5524931999999998,0.08576022857142858,0.46673297142857123,0.6382534285714284,0.1070068,0.1270068,1,1,1,1,1,M
0.1489287619047619,0.1289464761904762,0.6106894285714285,0.09425661904761906,0.5164328095238094,0.7049460476190476,0.1189464761904762,0.1389464761904762,1,1,1,1,1,M
0.10078825,0.08922075000000002,0.5709010000000001,0.0887015,0.4821995000000001,0.6596025000000001,0.07922075000000002,0.09922075000000001,1,1,1,1,1,M
0.14668875,0.131252625,0.470380375,0.074167125,0.39621325,0.5445475,0.12125262500000002,0.14125262500000002,1,1,1,1,1,M
0.1012323076923077,0.08941265384615384,0.4961478461538462,0.07017373076923075,0.4259741153846155,0.5663215769230769,0.07941265384615384,0.09941265384615383,1,1,1,1,1,M
0.1103939230769231,0.09939638461538462,0.4961863076923076,0.08788261538461538,0.4083036923076922,0.5840689230769229,0.08939638461538463,0.10939638461538462,1,1,1,1,1,M
0.149639,0.1326555,0.6309415,0.112314,0.5186275,0.7432555000000001,0.12265550000000001,0.14265550000000002,1,1,1,1,1,M
0.121503,0.105841,0.549316,0.075508,0.473808,0.624824,0.09584100000000001,0.115841,1,1,1,1,1,M
0.1031487142857143,0.09706035714285714,0.3326707142857143,0.07100521428571428,0.26166550000000005,0.4036759285714286,0.08706035714285715,0.10706035714285714,1,1,1,1,1,M
0.06122685714285715,0.05769828571428572,0.3942216428571428,0.06700214285714286,0.32721949999999994,0.46122378571428563,0.04769828571428572,0.06769828571428572,1,1,1,1,1,M
0.101137625,0.08947843750000002,0.5570282500000001,0.09163018750000002,0.4653980625000001,0.6486584375000002,0.07947843750000003,0.09947843750000002,1,1,1,1,1,M
0.06892039999999998,0.06242036666666666,0.5091816666666665,0.07473820000000002,0.4344434666666665,0.5839198666666665,0.052420366666666655,0.07242036666666665,1,1,1,1,1,M
0.07086878260869564,0.0636217391304348,0.5714739130434782,0.1019740434782608,0.4694998695652174,0.6734479565217389,0.053621739130434797,0.0736217391304348,1,1,1,1,1,M
0.09568076923076922,0.08635384615384616,0.4503148461538462,0.06789546153846154,0.38241938461538466,0.5182103076923077,0.07635384615384616,0.09635384615384615,1,1,1,1,1,M
0.1468174615384615,0.1346428461538462,0.3612196153846154,0.06870207692307692,0.2925175384615385,0.4299216923076923,0.1246428461538462,0.1446428461538462,1,1,1,1,1,M
0.1065877142857143,0.09371514285714286,0.5014002857142857,0.07028557142857142,0.43111471428571435,0.5716858571428571,0.08371514285714286,0.10371514285714285,1,1,1,1,1,M
0.109488,0.087599,0.70019,0.08221,0.61798,0.7824,0.077599,0.09759899999999999,1,1,1,1,1,M
0.07154579166666668,0.05815304166666666,0.670942,0.07755820833333334,0.5933837916666667,0.7485002083333334,0.04815304166666666,0.06815304166666666,1,1,1,1,1,M
0.101589,0.084115125,0.5675133750000001,0.06445075,0.5030626250000001,0.6319641250000001,0.074115125,0.094115125,1,1,1,1,1,M
0.09493366666666665,0.07578,0.68656,0.07636933333333333,0.6101906666666667,0.7629293333333332,0.06578,0.08578,1,1,1,1,1,M
0.1007191,0.0826939,0.6625924999999999,0.07979699999999999,0.5827954999999999,0.7423894999999999,0.0726939,0.0926939,1,1,1,1,1,M
0.07507010638297872,0.06099363829787233,0.7200449361702128,0.0909849361702128,0.62906,0.8110298723404257,0.050993638297872325,0.07099363829787232,1,1,8,1,8,M
0.09133788461538463,0.07407499999999999,0.738569576923077,0.09742726923076925,0.6411423076923077,0.8359968461538463,0.064075,0.08407499999999998,1,1,8,1,8,M
0.09222774999999998,0.077091375,0.610023875,0.074447625,0.53557625,0.6844715,0.06709137500000001,0.087091375,1,1,1,1,1,M
0.1259768571428571,0.1068665714285714,0.5409808571428572,0.07047414285714285,0.47050671428571433,0.611455,0.0968665714285714,0.11686657142857139,1,1,1,1,1,M
0.1103243333333333,0.087936,0.7365086666666668,0.090775,0.6457336666666669,0.8272836666666668,0.077936,0.097936,1,1,8,1,8,M
0.1072528333333333,0.09206541666666668,0.5526020833333333,0.07403116666666666,0.4785709166666666,0.6266332499999999,0.08206541666666668,0.10206541666666667,1,1,1,1,1,M
0.08985883333333335,0.07487913333333335,0.6263918333333334,0.07967253333333332,0.5467193,0.7060643666666667,0.06487913333333335,0.08487913333333334,1,1,1,1,1,M
0.08952055555555553,0.07536,0.605265923076923,0.07824746153846154,0.5270184615384614,0.6835133846153845,0.06536,0.08535999999999999,1,1,1,1,1,M
0.0809979090909091,0.06932236363636363,0.5502835454545455,0.07143745454545454,0.47884609090909097,0.6217210000000001,0.059322363636363624,0.07932236363636362,1,1,1,1,1,M
0.08063901923076924,0.06770959615384617,0.6459996730769233,0.08570263461538462,0.5602970384615387,0.7317023076923079,0.05770959615384617,0.07770959615384616,1,1,1,1,1,M
0.07921999999999996,0.0655067741935484,0.6613685483870967,0.08890500000000001,0.5724635483870967,0.7502735483870967,0.0555067741935484,0.0755067741935484,1,1,1,1,1,M
0.11588665,0.095995225,0.6698006,0.08840859999999999,0.581392,0.7582091999999999,0.08599522500000001,0.105995225,1,1,1,1,1,M
0.1196177666666667,0.09885106666666667,0.6824612999999998,0.090738,0.5917232999999998,0.7731992999999998,0.08885106666666667,0.10885106666666666,1,1,1,1,1,M
0.1154809411764706,0.09688247058823529,0.6110501176470587,0.07967370588235295,0.5313764117647057,0.6907238235294118,0.0868824705882353,0.10688247058823529,1,1,1,1,1,M
0.08833686666666667,0.072066,0.7175480000000001,0.09043833333333336,0.6271096666666667,0.8079863333333335,0.062066,0.082066,1,1,8,1,8,M
0.073243,0.06218,0.616396,0.073333,0.5430630000000001,0.689729,0.05218,0.07218,1,1,1,1,1,M
0.1194858571428571,0.1003408571428571,0.6127110476190476,0.07907009523809523,0.5336409523809523,0.6917811428571429,0.09034085714285711,0.1103408571428571,1,1,1,1,1,M
0.1212391111111111,0.1011078888888889,0.6594934074074073,0.08901481481481482,0.5704785925925924,0.7485082222222221,0.0911078888888889,0.1111078888888889,1,1,1,1,1,M
0.08772450000000001,0.07530375,0.5641401500000001,0.07628405,0.48785610000000007,0.6404242000000001,0.06530375000000001,0.08530375,1,1,1,1,1,M
0.09026919047619049,0.0759837142857143,0.6678588571428572,0.09033842857142857,0.5775204285714286,0.7581972857142858,0.0659837142857143,0.08598371428571429,1,1,1,1,1,M
0.10004034375,0.0870694375,0.49786003125,0.07331628125,0.42454375,0.5711763125,0.0770694375,0.0970694375,1,1,1,1,1,M
0.1416556666666667,0.1212816666666667,0.5263788,0.06983500000000001,0.45654380000000006,0.5962138,0.11128166666666671,0.1312816666666667,1,1,1,1,1,M
0.1124371351351351,0.09289924324324325,0.7223104864864863,0.0994021891891892,0.6229082972972971,0.8217126756756755,0.08289924324324326,0.10289924324324325,1,1,8,1,8,M
0.1203572647058823,0.09700470588235297,0.7615146764705878,0.09750941176470587,0.664005264705882,0.8590240882352936,0.08700470588235297,0.10700470588235296,1,1,8,1,8,M
0.1010260465116279,0.08133639534883721,0.7628335581395348,0.09748516279069769,0.665348395348837,0.8603187209302325,0.07133639534883722,0.09133639534883721,1,1,8,1,8,M
0.08366926315789475,0.0678562105263158,0.7048887631578947,0.09012686842105262,0.6147618947368421,0.7950156315789474,0.057856210526315795,0.07785621052631579,1,1,1,1,1,M
0.09105882142857144,0.07432759259259258,0.7076270384615383,0.08759746153846153,0.6200295769230768,0.7952244999999998,0.06432759259259259,0.08432759259259258,1,1,1,1,1,M
0.0967629107142857,0.07927462500000002,0.7021008928571428,0.09282430357142858,0.6092765892857143,0.7949251964285714,0.06927462500000002,0.08927462500000001,1,1,1,1,1,M
0.07366151724137932,0.06137337931034483,0.637235724137931,0.08072131034482757,0.5565144137931034,0.7179570344827585,0.05137337931034483,0.07137337931034483,1,1,1,1,1,M
0.06835942592592593,0.05830285185185183,0.5868180925925925,0.07955214814814814,0.5072659444444444,0.6663702407407407,0.048302851851851826,0.06830285185185182,1,1,1,1,1,M
0.1023966153846154,0.08508576923076924,0.6486287307692307,0.08419392307692308,0.5644348076923076,0.7328226538461537,0.07508576923076925,0.09508576923076924,1,1,1,1,1,M
0.1410169230769231,0.1168196923076923,0.7437056153846154,0.1032200769230769,0.6404855384615386,0.8469256923076923,0.10681969230769231,0.1268196923076923,1,1,8,1,8,M
0.164208652173913,0.1331159565217391,0.7602163913043477,0.1037669130434783,0.6564494782608694,0.863983304347826,0.12311595652173911,0.1431159565217391,1,1,8,1,8,M
0.10958625,0.09083849999999999,0.7050759166666665,0.09822908333333334,0.6068468333333331,0.8033049999999998,0.0808385,0.10083849999999998,1,1,8,1,8,M
0.1335265,0.1107335,0.6692125,0.087368,0.5818445,0.7565805,0.1007335,0.1207335,1,1,1,1,1,M
0.1527149,0.1313947,0.5288592999999999,0.0762942,0.45256509999999994,0.6051534999999999,0.12139470000000001,0.1413947,1,1,1,1,1,M
0.1375519090909091,0.1151304545454545,0.663551090909091,0.09236281818181817,0.5711882727272729,0.7559139090909092,0.1051304545454545,0.1251304545454545,1,1,1,1,1,M
0.1036592068965517,0.084828,0.7474696551724138,0.1053111206896551,0.6421585344827587,0.8527807758620689,0.074828,0.094828,1,1,8,1,8,M
0.08597338596491229,0.07086433333333333,0.6950585087719301,0.09560771929824566,0.5994507894736845,0.7906662280701757,0.06086433333333333,0.08086433333333333,1,1,1,1,1,M
0.0993456923076923,0.083506,0.6940965384615384,0.1051118461538461,0.5889846923076923,0.7992083846153845,0.073506,0.09350599999999999,1,1,1,1,1,M
0.09999618181818182,0.0840908909090909,0.6438016603773583,0.09259507547169812,0.5512065849056602,0.7363967358490564,0.0740908909090909,0.0940908909090909,1,1,1,1,1,M
0.07702296226415094,0.06550549056603774,0.6132660754716981,0.08655837735849059,0.5267076981132075,0.6998244528301887,0.05550549056603774,0.07550549056603774,1,1,1,1,1,M
0.08148997826086955,0.06919276086956519,0.5979241739130434,0.08418036956521742,0.513743804347826,0.6821045434782609,0.05919276086956519,0.07919276086956518,1,1,1,1,1,M
0.07839504444444445,0.0666986888888889,0.5872262,0.0804886,0.5067376,0.6677148,0.0566986888888889,0.0766986888888889,1,1,1,1,1,M
0.09063006521739128,0.07657867391304349,0.6115444782608696,0.08335502173913042,0.5281894565217391,0.6948995,0.06657867391304349,0.08657867391304348,1,1,1,1,1,M
0.06404326190476191,0.05443023809523809,0.5843481904761905,0.07883500000000002,0.5055131904761905,0.6631831904761905,0.044430238095238085,0.06443023809523808,1,1,1,1,1,M
0.0563949534883721,0.04761737209302327,0.5850887906976743,0.07568251162790697,0.5094062790697673,0.6607713023255812,0.037617372093023266,0.05761737209302327,1,1,1,1,1,M
