aod440,aod870,eae,ssa440,ssa440_sub,ssa440_sob,eae_sub,eae_sob,aod440_sub,aod440_sob,class,class_00,class_01,class_10,class_11,class_code
3.118344818181818,0.913993607142857,1.910425571428572,0.9087,0.8786999999999999,0.9387,1.8936252146091843,1.9272259282479598,3.108344818181818,3.1283448181818176,12,11,11,12,12,SliAFP
3.449617533333334,1.039070266666667,1.758945266666667,0.9215,0.8915,0.9515,1.7439972840756695,1.7738932492576645,3.439617533333334,3.4596175333333337,12,11,11,13,13,SliAFP
1.443462857142857,0.4133138571428572,1.828689714285714,0.9061,0.8761,0.9361,1.7917727377199126,1.8656066908515152,1.433462857142857,1.453462857142857,12,11,11,12,12,SliAFP
0.3787632857142857,0.127027,1.606040714285714,0.8698,0.8398,0.8998,1.4842416266062273,1.7278398019652008,0.3687632857142857,0.3887632857142857,11,10,10,11,11,MAFP
0.5068902162162163,0.1694592972972973,1.607104027027028,0.8416,0.8116,0.8716,1.5158323805378384,1.6983756735162177,0.4968902162162163,0.5168902162162163,10,10,10,11,11,StrAFP
0.1970089318181818,0.06254970454545455,1.678920045454545,0.88455,0.8545499999999999,0.91455,1.423283575292059,1.934556515617031,0.1870089318181818,0.2070089318181818,11,11,11,12,12,MAFP
0.7370952857142858,0.2201584285714286,1.771806238095238,0.9192,0.8892,0.9492,1.702269258031946,1.8413432181585299,0.7270952857142858,0.7470952857142859,12,11,11,12,12,SliAFP
0.2639216842105264,0.08527715789473685,1.658707052631579,0.907,0.877,0.937,1.4745782191259325,1.8428358861372256,0.2539216842105264,0.27392168421052643,12,11,11,12,12,SliAFP
0.1770211627906977,0.0588633488372093,1.622587325581395,0.8963,0.8663,0.9263,1.3478816605383486,1.8972929906244413,0.1670211627906977,0.18702116279069772,11,11,11,12,12,MAFP
0.2801445555555556,0.1123000555555556,1.344937555555556,0.9241999999999999,0.8941999999999999,0.9541999999999999,1.2019454591272203,1.4879296519838918,0.2701445555555556,0.2901445555555556,12,11,11,13,13,SliAFP
0.2479514166666667,0.09374852777777781,1.41907375,0.9217,0.8916999999999999,0.9517,1.2492192736353849,1.588928226364615,0.2379514166666667,0.2579514166666667,12,11,11,13,13,SliAFP
0.429814551724138,0.1683270344827586,1.458995310344828,0.9076333333333334,0.8776333333333334,0.9376333333333334,1.3641215351979983,1.553869085491658,0.419814551724138,0.439814551724138,12,11,11,12,12,SliAFP
0.3937744999999999,0.1158741538461538,1.80021,0.90065,0.8706499999999999,0.93065,1.6682502105536487,1.9321697894463514,0.3837744999999999,0.4037744999999999,12,11,11,12,12,SliAFP
0.3873954999999999,0.13749875,1.523728208333334,0.9138,0.8837999999999999,0.9438,1.4087023968752406,1.6387540197914277,0.3773954999999999,0.3973954999999999,12,11,11,12,12,SliAFP
0.5238070294117647,0.1578338529411764,1.75383044117647,0.9142,0.8842,0.9442,1.6559488597489227,1.8517120226040173,0.5138070294117647,0.5338070294117647,12,11,11,12,12,SliAFP
0.7065903684210527,0.2157654210526316,1.736991631578948,0.9236,0.8936,0.9536,1.6659076164993878,1.8080756466585082,0.6965903684210527,0.7165903684210527,12,11,11,13,13,SliAFP
0.502955,0.1754186666666667,1.544726,0.9187,0.8886999999999999,0.9487,1.4553378790314477,1.6341141209685524,0.49295500000000003,0.512955,12,11,11,12,12,SliAFP
0.7134488181818182,0.2238274090909091,1.694377045454546,0.9233,0.8933,0.9533,1.625691292467595,1.7630627984414968,0.7034488181818181,0.7234488181818182,12,11,11,13,13,SliAFP
0.6797208181818181,0.1877736818181819,1.882740954545455,0.9421,0.9121,0.9721000000000001,1.8016952788320295,1.9637866302588805,0.6697208181818181,0.6897208181818181,12,12,12,13,13,SliAFP
0.8138217333333332,0.2100736333333333,1.987198666666667,0.91565,0.8856499999999999,0.94565,1.913769723380819,2.060627609952515,0.8038217333333332,0.8238217333333332,12,11,11,12,12,SliAFP
0.6807234999999999,0.25641875,1.43472975,0.9431,0.9131,0.9731000000000001,1.3735904920329909,1.4958690079670092,0.6707234999999999,0.6907234999999999,12,12,12,13,13,SliAFP
0.5871342380952381,0.1923489523809524,1.630411190476191,0.94485,0.9148499999999999,0.97485,1.5501615956827017,1.7106607852696805,0.5771342380952381,0.5971342380952381,12,12,12,13,13,SliAFP
0.301283,0.1231968,1.3157656,0.9435,0.9135,0.9735,1.1871276540778064,1.4444035459221936,0.291283,0.31128300000000003,12,14,12,15,13,SliAFP
1.584749833333333,0.4190681923076923,1.926638884615385,0.9255,0.8955,0.9555,1.8904323128616023,1.9628454563691677,1.574749833333333,1.594749833333333,12,11,11,13,13,SliAFP
1.663296714285714,0.4638569999999999,1.863657266666667,0.9514499999999999,0.9214499999999999,0.9814499999999999,1.8306030598046803,1.8967114735286539,1.653296714285714,1.673296714285714,13,12,12,13,13,WAFP
0.8508945454545455,0.2534611818181818,1.774300636363636,0.9277500000000001,0.89775,0.9577500000000001,1.713913615001261,1.834687657726011,0.8408945454545455,0.8608945454545455,12,11,11,13,13,SliAFP
0.7221673333333333,0.3211756666666667,1.216333666666667,0.94235,0.91235,0.97235,1.166348278224678,1.2663190551086563,0.7121673333333333,0.7321673333333333,12,14,12,15,13,SliAFP
0.3033609393939395,0.1029621515151515,1.589248696969697,0.9359999999999999,0.9059999999999999,0.966,1.4387984708375443,1.7396989231018498,0.2933609393939395,0.3133609393939395,12,12,12,13,13,SliAFP
0.2253506,0.08621176,1.46366268,0.9523,0.9223,0.9823000000000001,1.2785932010437362,1.648732158956264,0.2153506,0.23535060000000002,13,12,12,13,13,WAFP
0.3392659047619048,0.1165827619047619,1.573511047619047,0.9506,0.9206,0.9806,1.4369932705368336,1.7100288247012605,0.3292659047619048,0.34926590476190483,13,12,12,13,13,WAFP
0.7320642962962962,0.2181886666666667,1.773800888888888,0.8766000000000002,0.8466000000000001,0.9066000000000002,1.7036212168517806,1.8439805609259956,0.7220642962962962,0.7420642962962962,11,10,10,12,12,MAFP
0.6801644375000001,0.20068159375,1.786258718750001,0.8690000000000001,0.8390000000000001,0.8990000000000001,1.709656202421888,1.862861235078114,0.6701644375000001,0.6901644375000001,11,10,10,11,11,MAFP
0.5552840000000001,0.2078088571428571,1.477740357142857,0.9074,0.8774,0.9374,1.4016722630574865,1.5538084512282273,0.5452840000000001,0.5652840000000001,12,11,11,12,12,SliAFP
0.4987405945945947,0.170626081081081,1.595147432432432,0.8933333333333332,0.8633333333333332,0.9233333333333332,1.5034531401766267,1.6868417246882372,0.4887405945945947,0.5087405945945946,11,11,11,12,12,MAFP
0.5385542903225804,0.1622347741935484,1.759879709677419,0.90374,0.87374,0.93374,1.664550262029147,1.855209157325691,0.5285542903225804,0.5485542903225804,12,11,11,12,12,SliAFP
0.7514871666666666,0.2184816279069768,1.812255558139535,0.93245,0.90245,0.96245,1.7410377979700529,1.883473318309017,0.7414871666666666,0.7614871666666666,12,12,12,13,13,SliAFP
0.6413976341463413,0.1918045853658537,1.733961487804878,0.9071333333333333,0.8771333333333333,0.9371333333333334,1.6531697910990057,1.81475318451075,0.6313976341463413,0.6513976341463413,12,11,11,12,12,SliAFP
0.5598818372093023,0.1583317674418604,1.844574720930232,0.9032,0.8732,0.9332,1.7482953335500258,1.940854108310438,0.5498818372093023,0.5698818372093023,12,11,11,12,12,SliAFP
0.9000140833333332,0.2363861891891892,1.956980621621621,0.9318500000000001,0.90185,0.9618500000000001,1.8928215098000647,2.021139733443177,0.8900140833333332,0.9100140833333332,12,12,12,13,13,SliAFP
0.8883661199999997,0.2561576923076924,1.823808307692308,0.9459,0.9158999999999999,0.9759,1.7639932046516482,1.8836234107329677,0.8783661199999997,0.8983661199999997,12,12,12,13,13,SliAFP
1.228544333333333,0.3206048,1.9715403,0.94435,0.91435,0.97435,1.9242544471543561,2.018826152845644,1.218544333333333,1.238544333333333,12,12,12,13,13,SliAFP
2.447663461538462,0.6190228749999998,2.006909375,0.90625,0.87625,0.93625,1.9824665764516263,2.0313521735483744,2.4376634615384623,2.457663461538462,12,11,11,12,12,SliAFP
2.530002,0.7806826499999999,1.6946941,0.8954333333333334,0.8654333333333334,0.9254333333333334,1.6750301763669535,1.7143580236330465,2.5200020000000003,2.540002,11,11,11,12,12,MAFP
0.5218258095238093,0.1760647619047619,1.587669476190476,0.9167,0.8866999999999999,0.9467,1.4997401318976493,1.6755988204833026,0.5118258095238093,0.5318258095238093,12,11,11,12,12,SliAFP
0.2132374,0.08312440000000001,1.3924768,0.901,0.871,0.931,1.199623194305715,1.5853304056942852,0.20323739999999998,0.2232374,12,14,11,14,12,SliAFP
0.5571212631578947,0.1672288421052631,1.760521657894737,0.8852,0.8552,0.9152,1.6689382418011378,1.852105073988336,0.5471212631578947,0.5671212631578947,11,11,11,12,12,MAFP
0.6110338947368421,0.210453052631579,1.570423421052632,0.8913,0.8613,0.9213,1.4967039596766563,1.6441428824286077,0.6010338947368421,0.6210338947368421,11,11,11,12,12,MAFP
0.5834095882352941,0.2230947647058824,1.435154735294118,0.9012,0.8712,0.9312,1.3635371268198238,1.5067723437684124,0.5734095882352941,0.5934095882352941,12,11,11,12,12,SliAFP
0.5897089285714285,0.1988686428571429,1.604192821428571,0.9166,0.8865999999999999,0.9466,1.5263447211380325,1.6820409217191095,0.5797089285714285,0.5997089285714285,12,11,11,12,12,SliAFP
0.6855642727272726,0.217444303030303,1.686301575757576,0.91245,0.88245,0.94245,1.6144794412434467,1.7581237102717056,0.6755642727272726,0.6955642727272726,12,11,11,12,12,SliAFP
0.553365,0.1821377777777778,1.633890222222222,0.93295,0.9029499999999999,0.96295,1.5481835979381895,1.7195968465062546,0.543365,0.563365,12,12,12,13,13,SliAFP
0.5379500303030303,0.1843562727272727,1.580725848484849,0.9053,0.8753,0.9353,1.4966153989057853,1.6648362980639126,0.5279500303030303,0.5479500303030304,12,11,11,12,12,SliAFP
1.25626825,0.56586,1.17657025,0.9056500000000001,0.87565,0.9356500000000001,1.1476326912154962,1.2055078087845037,1.24626825,1.26626825,14,14,11,14,12,MAP
