aod440,aod870,eae,ssa440,ssa870,aae,aae_sub,aae_sob,eae_sub,eae_sob,aod440_sub,aod440_sob,class,class_00,class_01,class_10,class_11,class_code
3.118344818181818,0.913993607142857,1.910425571428572,0.9087,0.8414,0.9901440983321798,,,1.8937012516233995,1.9271498912337446,3.108344818181818,3.1283448181818176,9,9,9,9,9,NC
3.449617533333334,1.039070266666667,1.758945266666667,0.9215,0.8886,1.2467145051193147,,,1.744101672168106,1.773788861165228,3.439617533333334,3.4596175333333337,9,9,9,9,9,NC
1.443462857142857,0.4133138571428572,1.828689714285714,0.9061,0.86516,1.3036679133748452,,,1.7917727377199126,1.8656066908515152,1.433462857142857,1.453462857142857,9,9,9,9,9,NC
0.3787632857142857,0.127027,1.606040714285714,0.8698,0.7747,0.7982043412841501,0.08857349982053042,1.5078351827477698,1.4835395771264566,1.7285418514449715,0.3687632857142857,0.3887632857142857,3,9,9,7,9,BB
0.5068902162162163,0.1694592972972973,1.607104027027028,0.8416,0.7324,0.8380465602072036,0.34586660728168206,1.330226513132725,1.5158323805378384,1.6983756735162177,0.4968902162162163,0.5168902162162163,3,9,9,7,7,BB
0.1970089318181818,0.06254970454545455,1.678920045454545,0.88455,0.8571,1.3700376698849293,0.0,3.20014863708324,1.4248167123920936,1.9330233785169963,0.1870089318181818,0.2070089318181818,7,9,9,9,9,UI
0.7370952857142858,0.2201584285714286,1.771806238095238,0.9192,0.9005,1.4671585106718559,,,1.7011314450444668,1.8424810311460091,0.7270952857142858,0.7470952857142859,9,9,9,9,9,NC
0.2639216842105264,0.08527715789473685,1.658707052631579,0.907,0.8773,1.250667153426729,,,1.4754387308264372,1.8419753744367209,0.2539216842105264,0.27392168421052643,7,9,9,9,9,UI
0.1770211627906977,0.0588633488372093,1.622587325581395,0.8963,0.8188,0.7964451409997406,,,1.3476020095951469,1.897572641567643,0.1670211627906977,0.18702116279069772,3,9,9,9,9,BB
0.2801445555555556,0.1123000555555556,1.344937555555556,0.9241999999999999,0.88745,0.761065044076723,,,1.2035003775326045,1.4863747335785076,0.2701445555555556,0.2901445555555556,3,9,9,9,9,BB
0.2479514166666667,0.09374852777777781,1.41907375,0.9217,0.9023,1.1020134060930085,,,1.2496029485720552,1.5885445514279446,0.2379514166666667,0.2579514166666667,7,9,9,9,9,UI
0.429814551724138,0.1683270344827586,1.458995310344828,0.9076333333333334,0.8833666666666667,1.0329427584414719,,,1.3653446957615238,1.5526459249281324,0.419814551724138,0.439814551724138,7,9,9,9,9,UI
0.3937744999999999,0.1158741538461538,1.80021,0.90065,0.8555999999999999,1.2458741407505751,,,1.6669974630287674,1.9334225369712328,0.3837744999999999,0.4037744999999999,9,9,9,9,9,NC
0.3873954999999999,0.13749875,1.523728208333334,0.9138,0.8488,0.6951520801960513,,,1.4093422576861072,1.638114158980561,0.3773954999999999,0.3973954999999999,3,9,9,9,9,BB
0.5238070294117647,0.1578338529411764,1.75383044117647,0.9142,0.8779,1.2420949120015132,,,1.6563327258484672,1.8513281565044728,0.5138070294117647,0.5338070294117647,9,9,9,9,9,NC
0.7065903684210527,0.2157654210526316,1.736991631578948,0.9236,0.8949,1.2722696212052738,,,1.665178282113863,1.808804981044033,0.6965903684210527,0.7165903684210527,9,9,9,9,9,NC
0.502955,0.1754186666666667,1.544726,0.9187,0.8616666666666667,0.7654259079997351,,,1.4558669472373265,1.6335850527626736,0.49295500000000003,0.512955,3,9,9,9,9,BB
0.7134488181818182,0.2238274090909091,1.694377045454546,0.9233,0.8934,1.217590041016639,,,1.6251479796644726,1.7636061112446193,0.7034488181818181,0.7234488181818182,7,9,9,9,9,UI
0.6797208181818181,0.1877736818181819,1.882740954545455,0.9421,0.9176,1.369446044658122,,,1.7989965045032206,1.9664854045876894,0.6697208181818181,0.6897208181818181,9,9,9,9,9,NC
0.8138217333333332,0.2100736333333333,1.987198666666667,0.91565,0.8585750000000001,1.2284961073132676,,,1.9137001079434741,2.06069722538986,0.8038217333333332,0.8238217333333332,9,9,9,9,9,NC
0.6807234999999999,0.25641875,1.43472975,0.9431,0.9086,0.7369526083943964,,,1.3735992882356594,1.4958602117643407,0.6707234999999999,0.6907234999999999,3,9,9,9,9,BB
0.5871342380952381,0.1923489523809524,1.630411190476191,0.94485,0.9200999999999999,1.0931538538770253,,,1.5477842729411482,1.713038108011234,0.5771342380952381,0.5971342380952381,7,9,9,9,9,UI
0.301283,0.1231968,1.3157656,0.9435,0.9172,0.7511598025642519,,,1.1869698600474776,1.4445613399525223,0.291283,0.31128300000000003,3,9,9,9,9,BB
1.584749833333333,0.4190681923076923,1.926638884615385,0.9255,0.87595,1.203227749857358,,,1.8904135926991232,1.9628641765316468,1.574749833333333,1.594749833333333,9,9,9,9,9,NC
1.663296714285714,0.4638569999999999,1.863657266666667,0.9514499999999999,0.91125,0.9883131391796357,,,1.8302803663593399,1.8970341669739943,1.653296714285714,1.673296714285714,9,9,9,9,9,NC
0.8508945454545455,0.2534611818181818,1.774300636363636,0.9277500000000001,0.8767,0.9924762964445012,,,1.7136904321205995,1.8349108406066725,0.8408945454545455,0.8608945454545455,9,9,9,9,9,NC
0.7221673333333333,0.3211756666666667,1.216333666666667,0.94235,0.90745,0.4942067279547743,,,1.1662205414911453,1.266446791842189,0.7121673333333333,0.7321673333333333,9,9,9,9,9,NC
0.3033609393939395,0.1029621515151515,1.589248696969697,0.9359999999999999,0.8846499999999999,0.7209338836416992,,,1.4375331286168214,1.7409642653225728,0.2933609393939395,0.3133609393939395,3,9,9,9,9,BB
0.2253506,0.08621176,1.46366268,0.9523,0.916,0.5793673257713203,,,1.279430418028067,1.6478949419719333,0.2153506,0.23535060000000002,9,9,9,9,9,NC
0.3392659047619048,0.1165827619047619,1.573511047619047,0.9506,0.9289000000000001,1.0327515821956073,,,1.4404663232262558,1.7065557720118383,0.3292659047619048,0.34926590476190483,7,9,9,9,9,UI
0.7320642962962962,0.2181886666666667,1.773800888888888,0.8766000000000002,0.8318,1.3213453921836622,0.7034819699686363,1.939208814398688,1.7036484076658927,1.8439533701118835,0.7220642962962962,0.7420642962962962,9,9,9,9,9,NC
0.6801644375000001,0.20068159375,1.786258718750001,0.8690000000000001,0.8158666666666666,1.2910787333738842,,,1.710048556167231,1.862468881332771,0.6701644375000001,0.6901644375000001,9,9,9,9,9,NC
0.5552840000000001,0.2078088571428571,1.477740357142857,0.9074,0.8607333333333332,0.8431039901170378,,,1.4010853027982286,1.5543954114874852,0.5452840000000001,0.5652840000000001,3,9,9,9,9,BB
0.4987405945945947,0.170626081081081,1.595147432432432,0.8933333333333332,0.8332666666666667,0.9181569804982243,0.15542699691306483,1.6808869640833837,1.504285023326547,1.686009841538317,0.4887405945945947,0.5087405945945946,7,9,9,7,7,UI
0.5385542903225804,0.1622347741935484,1.759879709677419,0.90374,0.85002,1.1095411501918175,,,1.6648131388031358,1.8549462805517023,0.5285542903225804,0.5485542903225804,9,9,9,9,9,NC
0.7514871666666666,0.2184816279069768,1.812255558139535,0.93245,0.8993,1.226421884247719,,,1.7420385298943981,1.8824725863846719,0.7414871666666666,0.7614871666666666,9,9,9,9,9,NC
0.6413976341463413,0.1918045853658537,1.733961487804878,0.9071333333333333,0.8547666666666668,1.1148233101093077,,,1.6529986988186962,1.8149242767910596,0.6313976341463413,0.6513976341463413,9,9,9,9,9,NC
0.5598818372093023,0.1583317674418604,1.844574720930232,0.9032,0.841,1.1247691535946145,,,1.7481577902890086,1.9409916515714551,0.5498818372093023,0.5698818372093023,9,9,9,9,9,NC
0.9000140833333332,0.2363861891891892,1.956980621621621,0.9318500000000001,0.87905,1.1196373386764389,,,1.8922928628436109,2.021668380399631,0.8900140833333332,0.9100140833333332,9,9,9,9,9,NC
0.8883661199999997,0.2561576923076924,1.823808307692308,0.9459,0.928,1.4049183103929965,,,1.76419748666292,1.883419128721696,0.8783661199999997,0.8983661199999997,9,9,9,9,9,NC
1.228544333333333,0.3206048,1.9715403,0.94435,0.9258500000000001,1.549566425846159,,,1.9242544471543561,2.018826152845644,1.218544333333333,1.238544333333333,9,9,9,9,9,NC
2.447663461538462,0.6190228749999998,2.006909375,0.90625,0.8616999999999999,1.446276404128256,,,1.9824665764516263,2.0313521735483744,2.4376634615384623,2.457663461538462,9,9,9,9,9,NC
2.530002,0.7806826499999999,1.6946941,0.8954333333333334,0.8352333333333334,1.057769671837291,0.509226871739365,1.606312471935217,1.6750301763669535,1.7143580236330465,2.5200020000000003,2.540002,7,9,9,7,9,UI
0.5218258095238093,0.1760647619047619,1.587669476190476,0.9167,0.8828,1.0928977722488165,,,1.4994171835311843,1.6759217688497676,0.5118258095238093,0.5318258095238093,7,9,9,9,9,UI
0.2132374,0.08312440000000001,1.3924768,0.901,0.8575,0.8476309231814247,,,1.1989780931285978,1.5859755068714023,0.20323739999999998,0.2232374,3,9,9,9,9,BB
0.5571212631578947,0.1672288421052631,1.760521657894737,0.8852,0.81775,1.0872990348156701,0.38765673792773336,1.786941331703607,1.6683295616774312,1.8527137541120426,0.5471212631578947,0.5671212631578947,9,9,9,7,9,NC
0.6110338947368421,0.210453052631579,1.570423421052632,0.8913,0.82755,0.8865452525356551,0.22235050752312546,1.5507399975481846,1.495603950774834,1.64524289133043,0.6010338947368421,0.6210338947368421,3,9,9,7,7,BB
0.5834095882352941,0.2230947647058824,1.435154735294118,0.9012,0.8365,0.6712117714656227,,,1.364759846476187,1.5055496241120492,0.5734095882352941,0.5934095882352941,3,9,9,9,9,BB
0.5897089285714285,0.1988686428571429,1.604192821428571,0.9166,0.8866,1.1437440654237514,,,1.5256467853787508,1.6827388574783912,0.5797089285714285,0.5997089285714285,7,9,9,9,9,UI
0.6855642727272726,0.217444303030303,1.686301575757576,0.91245,0.87985,1.2201057040801655,,,1.6154624069217012,1.757140744593451,0.6755642727272726,0.6955642727272726,7,9,9,9,9,UI
0.553365,0.1821377777777778,1.633890222222222,0.93295,0.8854,0.8438163506627544,,,1.5491029219917476,1.7186775224526964,0.543365,0.563365,3,9,9,9,9,BB
0.5379500303030303,0.1843562727272727,1.580725848484849,0.9053,0.8377,0.7806199518869741,,,1.494838837934257,1.666612859035441,0.5279500303030303,0.5479500303030304,3,9,9,9,9,BB
1.25626825,0.56586,1.17657025,0.9056500000000001,0.83105,0.3153246754319759,,,1.1480507205302324,1.2050897794697675,1.24626825,1.26626825,9,9,9,9,9,NC
